
Gurobi 11.0.3 (win64) logging started Thu Jan  9 05:44:24 2025

Set parameter LogFile to value "logs2/c201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0x3753d68f
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 54762 (25.59s)
Loaded user MIP start with objective 54762
Processed MIP start in 49.31 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.22s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.000000e+02   0.000000e+00     50s
    2183    7.8900000e+04   0.000000e+00   0.000000e+00     50s

Root relaxation: objective 7.890000e+04, 2183 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 71807 37067 78160.0000   61  140 55322.0000 78160.0000  41.3%   153 3143s
 72192 37130 77978.3057   77  152 55322.0000 78160.0000  41.3%   153 3155s
 72427 37286 78160.0000   76  165 55322.0000 78160.0000  41.3%   153 3167s
 72842 37396 78160.0000   63  160 55322.0000 78160.0000  41.3%   153 3179s
 73166 37568 75280.0000   71  128 55322.0000 78160.0000  41.3%   153 3190s
 73545 37720 76780.0000  103  136 55322.0000 78160.0000  41.3%   154 3202s
 73864 37869 78160.0000   92  137 55322.0000 78160.0000  41.3%   154 3213s
 74190 38005 75610.0000  101  106 55322.0000 78160.0000  41.3%   154 3225s
 74521 38081 78160.0000   87  123 55322.0000 78160.0000  41.3%   154 3234s
 74692 38115 77370.0000   79  137 55322.0000 78160.0000  41.3%   155 3254s
 74744 38275 76420.0000   98  166 55322.0000 78160.0000  41.3%   155 3267s
 75120 38344 76420.0000   76  162 55322.0000 78160.0000  41.3%   155 3295s
 75348 38449 78160.0000   82  152 55322.0000 78160.0000  41.3%   156 3308s
 75727 38643 78160.0000   87  136 55322.0000 78160.0000  41.3%   156 3321s
 76148 38936 78160.0000   77  155 55322.0000 78160.0000  41.3%   156 3334s
 76636 39044 78141.2362   76  149 55322.0000 78160.0000  41.3%   156 3355s
 76870 39228 infeasible   95      55322.0000 78160.0000  41.3%   156 3366s
 77307 39432 infeasible   75      55322.0000 78160.0000  41.3%   156 3378s
 77675 39520 infeasible  108      55322.0000 78160.0000  41.3%   157 3389s
 77899 39652 78160.0000   69  168 55322.0000 78160.0000  41.3%   157 3407s
 78165 39779 76540.0000   89  129 55322.0000 78160.0000  41.3%   157 3418s
 78403 39875 infeasible  116      55322.0000 78160.0000  41.3%   157 3431s
 78654 40042 infeasible   94      55322.0000 78160.0000  41.3%   157 3442s
 78969 40114 75728.0044   90  151 55322.0000 78160.0000  41.3%   158 3455s
 79186 40298 78160.0000   83  138 55322.0000 78160.0000  41.3%   158 3467s
 79615 40308 78160.0000   80  110 55322.0000 78160.0000  41.3%   158 3489s
 79651 40469 76800.0000   96  128 55322.0000 78160.0000  41.3%   158 3500s
 80046 40522 78118.5173   87  158 55322.0000 78160.0000  41.3%   158 3512s
 80143 40669 75180.0000   88  138 55322.0000 78160.0000  41.3%   158 3524s
 80573 40669 78160.0000   89  140 55322.0000 78160.0000  41.3%   159 3525s
 80632 40784 78160.0000   87  141 55322.0000 78160.0000  41.3%   159 3535s
 80893 40887 77449.2818   91  147 55322.0000 78160.0000  41.3%   159 3546s
 81135 40931 78160.0000   91  131 55322.0000 78160.0000  41.3%   159 3558s
 81301 41031 infeasible   96      55322.0000 78160.0000  41.3%   159 3569s
 81670 41120 76496.0347   96  154 55322.0000 78160.0000  41.3%   160 3582s
 81825 41438 77590.0000   90  140 55322.0000 78160.0000  41.3%   160 3601s
 82610 41517 77269.8254   89  163 55322.0000 78160.0000  41.3%   160 3612s
 82790 41568 76645.5504  101  146 55322.0000 78160.0000  41.3%   160 3623s
 82908 41649 74760.0000  108  133 55322.0000 78160.0000  41.3%   160 3636s
 83136 41796 75990.0000   84  156 55322.0000 78160.0000  41.3%   160 3647s
 83541 41826 infeasible  102      55322.0000 78160.0000  41.3%   160 3670s
 83627 42020 infeasible  102      55322.0000 78160.0000  41.3%   161 3681s
 84040 42125 78118.4784   97  157 55322.0000 78160.0000  41.3%   161 3693s
 84281 42234 infeasible  107      55322.0000 78160.0000  41.3%   161 3705s
 84621 42331 78160.0000   75  142 55322.0000 78160.0000  41.3%   161 3716s
 84892 42368 77590.0000   89  138 55322.0000 78160.0000  41.3%   161 3735s
 85099 42428 78160.0000   98  116 55322.0000 78160.0000  41.3%   161 3747s
 85376 42492 76060.0000  107  131 55322.0000 78160.0000  41.3%   162 3760s
 85624 42593 infeasible   99      55322.0000 78160.0000  41.3%   162 3771s
 85893 42679 78160.0000  100  143 55322.0000 78160.0000  41.3%   162 3783s
 86243 42672 78160.0000   87  130 55322.0000 78160.0000  41.3%   163 3795s
 86378 42715 77323.8732  104  128 55322.0000 78160.0000  41.3%   163 3820s
 86621 42757 infeasible   97      55322.0000 78160.0000  41.3%   163 3833s
 86758 42788 infeasible   91      55322.0000 78160.0000  41.3%   164 3844s
 86914 42788 76183.1509  109  136 55322.0000 78160.0000  41.3%   164 3845s
 87041 42854 77870.9087   99  127 55322.0000 78160.0000  41.3%   164 3859s
 87258 42950 infeasible  101      55322.0000 78160.0000  41.3%   164 3870s
 87599 42994 infeasible   97      55322.0000 78160.0000  41.3%   165 3882s
 87737 43081 76570.0000  104  140 55322.0000 78160.0000  41.3%   165 3895s
 88014 43169 76010.0000  110  138 55322.0000 78160.0000  41.3%   165 3908s
 88315 43280 infeasible   93      55322.0000 78160.0000  41.3%   166 3920s
 88685 43448 78160.0000   70  146 55322.0000 78160.0000  41.3%   166 3935s
 88949 43625 78160.0000   59  126 55322.0000 78160.0000  41.3%   166 3947s
 89266 43750 77541.7042  100  146 55322.0000 78160.0000  41.3%   166 3959s
 89478 43921 infeasible   92      55322.0000 78160.0000  41.3%   167 3972s
 89810 44008 78154.6506   92  134 55322.0000 78160.0000  41.3%   167 3985s
 90097 44136 77590.0000   88  135 55322.0000 78160.0000  41.3%   167 3997s
 90399 44217 78160.0000   88  161 55322.0000 78160.0000  41.3%   168 4020s
 90540 44354 74790.0000   92  123 55322.0000 78160.0000  41.3%   168 4034s
 90865 44444 infeasible   88      55322.0000 78160.0000  41.3%   168 4048s
 91066 44585 78160.0000   91  145 55322.0000 78160.0000  41.3%   168 4063s
 91396 44656 infeasible   99      55322.0000 78160.0000  41.3%   168 4085s
 91552 44857 75170.6812  105  126 55322.0000 78160.0000  41.3%   169 4099s
 91974 44983 74870.0000   91  119 55322.0000 78160.0000  41.3%   169 4113s
 92210 45150 77278.8092   98  156 55322.0000 78160.0000  41.3%   169 4144s
H92412 45150                    55642.000000 78160.0000  40.5%   169 4170s
 92614 45213 78160.0000   79  136 55642.0000 78160.0000  40.5%   169 4186s
 92986 45327 78160.0000   97  157 55642.0000 78160.0000  40.5%   170 4211s
 93327 45481 76230.0000   79  135 55642.0000 78160.0000  40.5%   170 4241s
 93647 45583 76230.0000  101  122 55642.0000 78160.0000  40.5%   170 4256s
 94029 45638 78123.6748   93  144 55642.0000 78160.0000  40.5%   170 4271s
 94254 45747 infeasible   96      55642.0000 78160.0000  40.5%   171 4286s
 94617 45806 77814.2621   90  127 55642.0000 78160.0000  40.5%   171 4302s
 94986 45908 76540.0000   97  121 55642.0000 78160.0000  40.5%   171 4316s
 95386 45942 infeasible  105      55642.0000 78160.0000  40.5%   172 4332s
 95604 46018 78136.0991   80  144 55642.0000 78160.0000  40.5%   172 4347s
 95963 46108 infeasible  103      55642.0000 78160.0000  40.5%   172 4362s
 96349 46131 77180.0000   85  158 55642.0000 78160.0000  40.5%   173 4374s
 96471 46339 78101.3718   87  175 55642.0000 78160.0000  40.5%   173 4402s
 97319 46355 78130.8293   85  140 55642.0000 78160.0000  40.5%   174 4433s
 97335 46409 77314.4836   93  129 55642.0000 78160.0000  40.5%   174 4448s
 97524 46527 78157.0531   83  138 55642.0000 78160.0000  40.5%   174 4461s
 97858 46618 76780.0000   94  148 55642.0000 78160.0000  40.5%   174 4475s
 98184 46682 infeasible   90      55642.0000 78160.0000  40.5%   174 4508s
 98399 46749 75750.0000  103  152 55642.0000 78160.0000  40.5%   175 4523s
 98667 46951 78160.0000   69   79 55642.0000 78160.0000  40.5%   175 4537s
 98987 47086 77336.6509   85  129 55642.0000 78160.0000  40.5%   175 4553s
 99239 47161 78160.0000   63  133 55642.0000 78160.0000  40.5%   175 4584s
 99347 47355 78160.0000   80  130 55642.0000 78160.0000  40.5%   175 4600s
 99684 47546 infeasible   79      55642.0000 78160.0000  40.5%   175 4616s
 100081 47668 infeasible   91      55642.0000 78160.0000  40.5%   176 4631s
 100278 47956 78160.0000   75  152 55642.0000 78160.0000  40.5%   176 4646s
 100905 48094 78160.0000   78  112 55642.0000 78160.0000  40.5%   176 4663s
 101296 48223 78139.8861   75  141 55642.0000 78160.0000  40.5%   176 4676s
 101644 48296 78160.0000   84  141 55642.0000 78160.0000  40.5%   176 4691s
 101799 48353 78160.0000   82  144 55642.0000 78160.0000  40.5%   176 4705s
 102100 48420 78160.0000   82  115 55642.0000 78160.0000  40.5%   177 4719s
 102388 48420 78160.0000   63  140 55642.0000 78160.0000  40.5%   177 4720s
 102403 48468     cutoff   98      55642.0000 78160.0000  40.5%   177 4733s
 102679 48494 78096.0174   91  147 55642.0000 78160.0000  40.5%   177 4747s
 102893 48563 infeasible   89      55642.0000 78160.0000  40.5%   178 4761s
 103227 48624 infeasible   95      55642.0000 78160.0000  40.5%   178 4775s
 103361 48695 78153.1960   91  165 55642.0000 78160.0000  40.5%   178 4789s
 103704 48764 78160.0000   84  157 55642.0000 78160.0000  40.5%   178 4803s
 103919 49005 77590.0000   83  119 55642.0000 78160.0000  40.5%   178 4840s
 104436 49119 infeasible  110      55642.0000 78160.0000  40.5%   178 4875s
 104864 49214 78160.0000   88  134 55642.0000 78160.0000  40.5%   179 4890s
 105096 49260 infeasible   86      55642.0000 78160.0000  40.5%   179 4912s
 105175 49263 infeasible  100      55642.0000 78160.0000  40.5%   179 4936s
 105192 49310 78160.0000   73  150 55642.0000 78160.0000  40.5%   179 4959s
 105289 49429 78011.2770  104  149 55642.0000 78160.0000  40.5%   179 4978s
 105757 49482 77370.0000  100  133 55642.0000 78160.0000  40.5%   179 4995s
 106010 49600 78160.0000   87  132 55642.0000 78160.0000  40.5%   179 5012s
 106403 49626 infeasible  105      55642.0000 78160.0000  40.5%   179 5030s
 106510 49667 infeasible   99      55642.0000 78160.0000  40.5%   180 5048s
 106771 49773 78160.0000   62  151 55642.0000 78160.0000  40.5%   180 5065s
 107017 49868 infeasible  166      55642.0000 78160.0000  40.5%   180 5082s
 107332 49945 78160.0000  107  129 55642.0000 78160.0000  40.5%   181 5100s
 107646 49998 infeasible   84      55642.0000 78160.0000  40.5%   181 5117s
 107971 50035 78160.0000   91  142 55642.0000 78160.0000  40.5%   181 5136s
 108211 50093 78160.0000   90  127 55642.0000 78160.0000  40.5%   182 5151s
 108426 50146 infeasible  106      55642.0000 78160.0000  40.5%   182 5171s
 108687 50195 78160.0000   89   83 55642.0000 78160.0000  40.5%   182 5188s
 109034 50236 infeasible  108      55642.0000 78160.0000  40.5%   183 5207s
 109316 50385 78160.0000   93  140 55642.0000 78160.0000  40.5%   183 5225s
 109630 50518 77324.1915   85  139 55642.0000 78160.0000  40.5%   183 5244s
 109934 50627 76760.0000   94  132 55642.0000 78160.0000  40.5%   183 5261s
 110223 50741 78015.7589  104  138 55642.0000 78160.0000  40.5%   184 5280s
 110434 50849 77370.0000   96  134 55642.0000 78160.0000  40.5%   184 5297s
 110716 50885 77590.0000  108  134 55642.0000 78160.0000  40.5%   184 5317s
 110897 50993 78111.7924   98  147 55642.0000 78160.0000  40.5%   185 5354s
 111236 51010 78160.0000   88  145 55642.0000 78160.0000  40.5%   185 5371s
 111354 51165 78160.0000   91  166 55642.0000 78160.0000  40.5%   185 5402s
 112017 51200 78160.0000   86  159 55642.0000 78160.0000  40.5%   186 5437s
 112181 51248 infeasible   59      55642.0000 78160.0000  40.5%   186 5458s
 112436 51367 infeasible   90      55642.0000 78160.0000  40.5%   186 5478s
H112437 51367                    55872.000000 78160.0000  39.9%   186 5502s
 112724 51420 78160.0000   82  149 55872.0000 78160.0000  39.9%   187 5521s
 112931 51503 infeasible  110      55872.0000 78160.0000  39.9%   187 5568s
 113179 51585 infeasible  108      55872.0000 78160.0000  39.9%   187 5591s
 113662 51655 78160.0000   86  147 55872.0000 78160.0000  39.9%   188 5614s
 114071 51677 78160.0000   93  158 55872.0000 78160.0000  39.9%   188 5635s
 114390 51811 78160.0000   83  159 55872.0000 78160.0000  39.9%   189 5655s
 114863 51855 76010.0000  114  133 55872.0000 78160.0000  39.9%   189 5700s
 115179 51933 77210.0000  100  136 55872.0000 78160.0000  39.9%   189 5719s
 115521 52054 76800.0000  100  136 55872.0000 78160.0000  39.9%   189 5740s
 115951 52061 infeasible  102      55872.0000 78160.0000  39.9%   190 5776s
 116057 52140 75190.0000  106  150 55872.0000 78160.0000  39.9%   190 5797s
 116569 52251 infeasible   97      55872.0000 78160.0000  39.9%   190 5816s
 117122 52271 78126.5768  104  145 55872.0000 78160.0000  39.9%   190 5846s
 117332 52353 76399.6190   92  122 55872.0000 78160.0000  39.9%   190 5865s
 117759 52407 75987.7151  100  116 55872.0000 78160.0000  39.9%   191 5883s
 118155 52498 78160.0000   79  147 55872.0000 78160.0000  39.9%   191 5899s
 118406 52498 78160.0000  102  110 55872.0000 78160.0000  39.9%   191 5900s
 118500 52625 77590.0000  103  142 55872.0000 78160.0000  39.9%   191 5914s
 118737 52753 78160.0000  100  124 55872.0000 78160.0000  39.9%   191 5931s
 119054 52856 77370.0000   93  132 55872.0000 78160.0000  39.9%   191 5948s
 119443 52945 infeasible   99      55872.0000 78160.0000  39.9%   192 5964s
 119763 53016 infeasible  110      55872.0000 78160.0000  39.9%   192 5979s
 120132 53089 75942.0901  108  147 55872.0000 78160.0000  39.9%   192 5994s
 120273 53089 78137.9395  105  137 55872.0000 78160.0000  39.9%   192 5995s
 120422 53137 77104.2229  100  123 55872.0000 78160.0000  39.9%   192 6009s
 120693 53127 infeasible   93      55872.0000 78160.0000  39.9%   192 6022s
 120827 53250 78160.0000   83  143 55872.0000 78160.0000  39.9%   193 6059s
 121004 53250 78160.0000   74  113 55872.0000 78160.0000  39.9%   193 6060s
 121096 53327 infeasible  111      55872.0000 78160.0000  39.9%   193 6076s
 121393 53494 78160.0000   76  148 55872.0000 78160.0000  39.9%   193 6093s
 121719 53606 77365.3258  104  171 55872.0000 78160.0000  39.9%   193 6110s
 122093 53643 75510.3646  104  135 55872.0000 78160.0000  39.9%   193 6124s
 122276 53744 77590.0000   85  118 55872.0000 78160.0000  39.9%   193 6139s
 122551 53807 infeasible   92      55872.0000 78160.0000  39.9%   194 6154s
 122813 53887 75718.9366  107  141 55872.0000 78160.0000  39.9%   194 6195s
 123018 54047 78160.0000   89  132 55872.0000 78160.0000  39.9%   194 6211s
 123449 54126 77896.6667   97  158 55872.0000 78160.0000  39.9%   194 6228s
 123737 54172 77560.2018   94  169 55872.0000 78160.0000  39.9%   194 6268s
 124065 54223 78160.0000   88  156 55872.0000 78160.0000  39.9%   195 6286s
 124425 54358 infeasible  102      55872.0000 78160.0000  39.9%   195 6303s
 124838 54403 75730.0000  101  137 55872.0000 78160.0000  39.9%   195 6320s
 125043 54420 77350.0000   86  154 55872.0000 78160.0000  39.9%   195 6344s
 125068 54452 77350.0000   87  161 55872.0000 78160.0000  39.9%   195 6367s
 125159 54460 77370.0000   98  149 55872.0000 78160.0000  39.9%   195 6390s
 125169 54533 infeasible  103      55872.0000 78160.0000  39.9%   195 6407s
 125462 54598 infeasible   89      55872.0000 78160.0000  39.9%   196 6426s
 125673 54719 78160.0000   79  123 55872.0000 78160.0000  39.9%   196 6443s
 125953 54742 infeasible  104      55872.0000 78160.0000  39.9%   196 6459s
 126032 55349 78160.0000  117  118 55872.0000 78160.0000  39.9%   196 6540s
 127394 55375 infeasible  103      55872.0000 78160.0000  39.9%   197 6556s
 127461 55434 77590.0000   98  145 55872.0000 78160.0000  39.9%   197 6572s
 127605 55581 infeasible   91      55872.0000 78160.0000  39.9%   197 6587s
 127861 55692 78160.0000  101  137 55872.0000 78160.0000  39.9%   197 6604s
 128061 55789 78160.0000   81  130 55872.0000 78160.0000  39.9%   197 6620s
 128254 55903 78160.0000   76  165 55872.0000 78160.0000  39.9%   197 6669s
 128504 56003 infeasible   93      55872.0000 78160.0000  39.9%   198 6687s
 128751 56028 78131.4096   88  157 55872.0000 78160.0000  39.9%   198 6730s
 128815 56161 77590.0000   87  124 55872.0000 78160.0000  39.9%   198 6748s
 129187 56272     cutoff  102      55872.0000 78160.0000  39.9%   198 6767s
 129437 56358 75740.0000  103  140 55872.0000 78160.0000  39.9%   198 6784s
 129671 56487 75637.1095  120  137 55872.0000 78160.0000  39.9%   198 6804s
 130018 56642 77330.0000   93  135 55872.0000 78160.0000  39.9%   198 6821s
 130358 56756 78160.0000   93  178 55872.0000 78160.0000  39.9%   198 6842s
 130642 56822 77807.7923   89  121 55872.0000 78160.0000  39.9%   198 6892s
 130856 56935 77370.0000   99  164 55872.0000 78160.0000  39.9%   199 6911s
 131170 57017 76640.0000  101  130 55872.0000 78160.0000  39.9%   199 6933s
 131374 57142 76540.0000   94  157 55872.0000 78160.0000  39.9%   199 6952s
 131734 57203 infeasible   97      55872.0000 78160.0000  39.9%   199 6972s
 132030 57268 77590.0000   91  133 55872.0000 78160.0000  39.9%   199 6992s
 132396 57298 75590.0000   95  131 55872.0000 78160.0000  39.9%   199 7012s
 132844 57395 infeasible   95      55872.0000 78160.0000  39.9%   199 7031s
 133108 57449 infeasible  103      55872.0000 78160.0000  39.9%   199 7050s
 133310 57491 78160.0000   95  180 55872.0000 78160.0000  39.9%   200 7067s
 133662 57505 77588.9897   92  128 55872.0000 78160.0000  39.9%   200 7105s
 133728 57530 78160.0000   63  158 55872.0000 78160.0000  39.9%   200 7122s
 133929 57606 78123.6616   74  148 55872.0000 78160.0000  39.9%   200 7141s
 134264 57684 infeasible  104      55872.0000 78160.0000  39.9%   200 7160s
 134558 57722 76399.6272  100  146 55872.0000 78160.0000  39.9%   200 7181s
 134743 57807 78160.0000   90  158 55872.0000 78160.0000  39.9%   200 7200s
 135137 57899 78160.0000   66  155 55872.0000 78160.0000  39.9%   201 7219s
 135480 57943 77590.0000   96  149 55872.0000 78160.0000  39.9%   201 7237s
 135636 58088 77590.0000  100  152 55872.0000 78160.0000  39.9%   201 7257s
 135958 58162 78160.0000   93  141 55872.0000 78160.0000  39.9%   201 7276s
 136254 58236 77370.0000   87  161 55872.0000 78160.0000  39.9%   202 7296s
 136546 58301 77590.0000   85  129 55872.0000 78160.0000  39.9%   202 7342s
 136852 58362 78160.0000   86  164 55872.0000 78160.0000  39.9%   202 7363s
 137121 58441 78160.0000   85  138 55872.0000 78160.0000  39.9%   202 7383s
 137493 58495 78160.0000   89  121 55872.0000 78160.0000  39.9%   203 7404s
 137575 58495 78160.0000   77  144 55872.0000 78160.0000  39.9%   203 7405s
 137740 58572 74700.0000  103  122 55872.0000 78160.0000  39.9%   203 7424s
 138031 58622 infeasible   99      55872.0000 78160.0000  39.9%   203 7444s
 138168 58622 78160.0000   93  146 55872.0000 78160.0000  39.9%   203 7445s
 138261 58682 77590.0000   93  140 55872.0000 78160.0000  39.9%   203 7465s
 138593 58727 77210.0000   97  120 55872.0000 78160.0000  39.9%   204 7486s
 138997 58771 77590.0000   89  143 55872.0000 78160.0000  39.9%   204 7507s
 139296 58813 77090.2294   93  147 55872.0000 78160.0000  39.9%   204 7527s
 139682 58858 77590.0000  101  133 55872.0000 78160.0000  39.9%   204 7549s
 139980 58943 78160.0000   86  147 55872.0000 78160.0000  39.9%   205 7568s
 140238 58986 78160.0000   93  141 55872.0000 78160.0000  39.9%   205 7588s
 140386 59070 78160.0000   76  165 55872.0000 78160.0000  39.9%   205 7606s
 140472 59070 infeasible   99      55872.0000 78160.0000  39.9%   205 7778s
 140656 59150 78101.2114  102  142 55872.0000 78160.0000  39.9%   205 7797s
 140854 59293 78160.0000   75  127 55872.0000 78160.0000  39.9%   206 7819s
 141209 59388 77590.0000   73  136 55872.0000 78160.0000  39.9%   206 7842s
 141431 59582 78160.0000   76  161 55872.0000 78160.0000  39.9%   206 7863s
 141890 59672 78160.0000   74  144 55872.0000 78160.0000  39.9%   206 7884s
 142115 59834 infeasible   87      55872.0000 78160.0000  39.9%   206 7903s
 142571 59886 78160.0000   87  127 55872.0000 78160.0000  39.9%   206 7924s
 142732 59963 infeasible   86      55872.0000 78160.0000  39.9%   206 7942s
 143115 60047 infeasible   87      55872.0000 78160.0000  39.9%   207 7962s
 143443 60093 78160.0000   74  124 55872.0000 78160.0000  39.9%   207 8004s
 143612 60199 infeasible   96      55872.0000 78160.0000  39.9%   207 8021s
 143836 60279 infeasible  100      55872.0000 78160.0000  39.9%   207 8039s
 143962 60279 78045.2618   87  128 55872.0000 78160.0000  39.9%   207 8040s
 144138 60318 78160.0000   93  148 55872.0000 78160.0000  39.9%   207 8059s
 144370 60318 78160.0000   93  152 55872.0000 78160.0000  39.9%   207 8060s
 144457 60320 78160.0000   86  129 55872.0000 78160.0000  39.9%   207 8105s
 144565 60396 77861.2353   93  177 55872.0000 78160.0000  39.9%   208 8128s
 144795 60473     cutoff  134      55872.0000 78160.0000  39.9%   208 8154s
 145099 60579 infeasible  111      55872.0000 78160.0000  39.9%   208 8175s
 145458 60627 78160.0000   94  130 55872.0000 78160.0000  39.9%   208 8197s
 145727 60705 78160.0000   70  150 55872.0000 78160.0000  39.9%   208 8218s
 145861 60849 78160.0000   86  165 55872.0000 78160.0000  39.9%   208 8235s
 146138 60949 78160.0000   86  177 55872.0000 78160.0000  39.9%   209 8257s
 146385 61062 78160.0000   82  145 55872.0000 78160.0000  39.9%   209 8301s
 146569 61128 77590.0000  112  107 55872.0000 78160.0000  39.9%   209 8323s
 146829 61207 78160.0000   79   62 55872.0000 78160.0000  39.9%   209 8345s
 147140 61240 76000.0000   95  130 55872.0000 78160.0000  39.9%   210 8368s
 147308 61359 77186.0459   86  151 55872.0000 78160.0000  39.9%   210 8387s
 147584 61409 78085.4703   89  148 55872.0000 78160.0000  39.9%   210 8411s
 147764 61607 78160.0000   92  158 55872.0000 78160.0000  39.9%   211 8433s
 148245 61616 infeasible   95      55872.0000 78160.0000  39.9%   211 8458s
 148346 61791 76520.9030   76  144 55872.0000 78160.0000  39.9%   211 8506s
 148860 61990 infeasible   86      55872.0000 78160.0000  39.9%   211 8533s
 149363 62036 77590.0000   98  142 55872.0000 78160.0000  39.9%   211 8580s
 149489 62202 78160.0000   87  122 55872.0000 78160.0000  39.9%   211 8610s
 149969 62329 78160.0000   72  162 55872.0000 78160.0000  39.9%   211 8633s
 150301 62393 75160.0000   77  153 55872.0000 78160.0000  39.9%   212 8658s
 150396 62458 78160.0000   86  173 55872.0000 78160.0000  39.9%   212 8691s
 150571 62556 77530.7216   99  144 55872.0000 78160.0000  39.9%   212 8717s
 150885 62680 78019.2208   82  151 55872.0000 78160.0000  39.9%   212 8744s
 151185 62814 78160.0000   57  155 55872.0000 78160.0000  39.9%   212 8768s
 151524 62912 78160.0000   69  151 55872.0000 78160.0000  39.9%   213 8800s
 151764 63004 77757.2537   69  154 55872.0000 78160.0000  39.9%   213 8826s
 152006 63102 78160.0000   73  148 55872.0000 78160.0000  39.9%   213 8850s
 152346 63130 78160.0000   74  137 55872.0000 78160.0000  39.9%   214 8903s
 152404 63222 77590.0000   99  141 55872.0000 78160.0000  39.9%   214 8925s
 152784 63303 infeasible   87      55872.0000 78160.0000  39.9%   214 8954s
 152996 63385 78160.0000   81  153 55872.0000 78160.0000  39.9%   214 8981s
 153430 63413 infeasible   75      55872.0000 78160.0000  39.9%   215 9007s
 153728 63483 78160.0000   73  119 55872.0000 78160.0000  39.9%   215 9032s
 154061 63528 78160.0000   90  150 55872.0000 78160.0000  39.9%   215 9059s
 154230 63528 infeasible   80      55872.0000 78160.0000  39.9%   215 9060s
 154364 63592 78160.0000   88  137 55872.0000 78160.0000  39.9%   216 9082s
 154784 63652 77590.0000   86  126 55872.0000 78160.0000  39.9%   216 9107s
 155033 63774 infeasible   96      55872.0000 78160.0000  39.9%   216 9131s
 155358 63868 76560.0000   93  140 55872.0000 78160.0000  39.9%   216 9156s
 155622 63909 77370.0000   75  152 55872.0000 78160.0000  39.9%   217 9173s
 155803 63963 78160.0000   58  152 55872.0000 78160.0000  39.9%   217 9199s
 156065 64109 78160.0000   79  128 55872.0000 78160.0000  39.9%   217 9250s
 156509 64304 78160.0000   71  155 55872.0000 78160.0000  39.9%   217 9291s
 156952 64515 78160.0000   82  131 55872.0000 78160.0000  39.9%   217 9317s
 157382 64659 78160.0000   89  196 55872.0000 78160.0000  39.9%   218 9339s
 157700 64660 infeasible   88      55872.0000 78160.0000  39.9%   218 9362s
 157824 64793 78154.6376   83  142 55872.0000 78160.0000  39.9%   218 9384s
 158124 64958 78160.0000   78  156 55872.0000 78160.0000  39.9%   218 9427s
 158333 64958 78160.0000   90   84 55872.0000 78160.0000  39.9%   218 9630s
 158482 64995 75855.2291  112  155 55872.0000 78160.0000  39.9%   218 9657s
 158645 65181 78160.0000   78  112 55872.0000 78160.0000  39.9%   218 9679s
 159097 65280 78160.0000   78  167 55872.0000 78160.0000  39.9%   219 9732s
 159367 65365 76540.0000   83  145 55872.0000 78160.0000  39.9%   219 9759s
 159487 65365 infeasible   84      55872.0000 78160.0000  39.9%   219 9760s
 159644 65426 78160.0000   82  158 55872.0000 78160.0000  39.9%   219 9784s
 160033 65525 78160.0000  102  154 55872.0000 78160.0000  39.9%   219 9808s
 160398 65585 infeasible  100      55872.0000 78160.0000  39.9%   220 9832s
 160661 65672 78160.0000  106  161 55872.0000 78160.0000  39.9%   220 9858s
 160926 65746 77406.8369  105  143 55872.0000 78160.0000  39.9%   220 9880s
 161166 65786 77929.0461  100  153 55872.0000 78160.0000  39.9%   220 9920s
 161412 65834 78160.0000   88  133 55872.0000 78160.0000  39.9%   220 9947s
 161781 65867 infeasible  102      55872.0000 78160.0000  39.9%   221 9971s
 162044 65913 77456.3888   94  158 55872.0000 78160.0000  39.9%   221 10022s
 162353 65990 78160.0000   82  142 55872.0000 78160.0000  39.9%   221 10067s
 162746 66043 78160.0000   87  121 55872.0000 78160.0000  39.9%   221 10094s
 163015 66068 77590.0000   97  142 55872.0000 78160.0000  39.9%   221 10112s
 163158 66110 infeasible   98      55872.0000 78160.0000  39.9%   222 10152s
 163409 66183 77298.9132   74  145 55872.0000 78160.0000  39.9%   222 10190s
 163859 66276 infeasible   90      55872.0000 78160.0000  39.9%   222 10220s
 164356 66348 78160.0000   92  131 55872.0000 78160.0000  39.9%   222 10246s
 164732 66400 78160.0000   88  122 55872.0000 78160.0000  39.9%   223 10271s
 165059 66413 78015.4909   82  157 55872.0000 78160.0000  39.9%   223 10296s
 165188 66448 76456.6967   94  137 55872.0000 78160.0000  39.9%   223 10321s
