
Gurobi 11.0.3 (win64) logging started Tue Jan  7 17:30:13 2025

Set parameter LogFile to value "logs2/rc201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6163 rows, 5859 columns and 28789 nonzeros
Model fingerprint: 0x2de8aada
Variable types: 102 continuous, 5757 integer (5757 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 44683 (13.03s)
Loaded user MIP start with objective 44683
Processed MIP start in 28.56 seconds (0.00 work units)

Presolve removed 405 rows and 3 columns
Presolve time: 0.05s
Presolved: 5758 rows, 5856 columns, 28080 nonzeros
Variable types: 100 continuous, 5756 integer (5756 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9360000e+04   2.060000e+02   0.000000e+00     29s
    2341    7.9360000e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 7.936000e+04, 2341 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 77582 20935 79360.0000   94  120 52576.0000 79360.0000  50.9%  97.0 3018s
 77799 21059 79360.0000   96  124 52576.0000 79360.0000  50.9%  97.0 3028s
 78199 21197 79360.0000  103  155 52576.0000 79360.0000  50.9%  97.0 3039s
 78424 21440 79360.0000  104  174 52576.0000 79360.0000  50.9%  97.0 3058s
 78846 21557 79296.7294  126  162 52576.0000 79360.0000  50.9%  96.8 3069s
 79067 21719 79293.9542  111  173 52576.0000 79360.0000  50.9%  96.7 3079s
 79389 21738 79360.0000  112  151 52576.0000 79360.0000  50.9%  96.6 3089s
 79600 21826 79320.8596  114  147 52576.0000 79360.0000  50.9%  96.8 3103s
 79792 21855 79307.4687  129  155 52576.0000 79360.0000  50.9%  96.8 3113s
 80021 21946 infeasible  122      52576.0000 79360.0000  50.9%  96.9 3123s
 80372 21978 infeasible  122      52576.0000 79360.0000  50.9%  96.9 3134s
 80546 22014 infeasible  127      52576.0000 79360.0000  50.9%  97.0 3148s
 80778 22055 79360.0000  123  156 52576.0000 79360.0000  50.9%  97.1 3160s
 81053 22091 79360.0000  110  144 52576.0000 79360.0000  50.9%  97.2 3171s
 81505 22109 infeasible  125      52576.0000 79360.0000  50.9%  97.3 3181s
 81602 22140 79360.0000  126  136 52576.0000 79360.0000  50.9%  97.3 3191s
 81845 22138 79360.0000  127  163 52576.0000 79360.0000  50.9%  97.5 3201s
 82067 22187 78052.0000  136  137 52576.0000 79360.0000  50.9%  97.7 3212s
 82385 22185 75075.0000  145  140 52576.0000 79360.0000  50.9%  97.8 3223s
 82738 22192 78879.5856  135  161 52576.0000 79360.0000  50.9%  97.9 3234s
 83013 22249 79360.0000  132  171 52576.0000 79360.0000  50.9%  98.0 3246s
 83343 22340 infeasible  136      52576.0000 79360.0000  50.9%  98.0 3257s
 83701 22353 79360.0000  115  165 52576.0000 79360.0000  50.9%  98.0 3268s
 84005 22453 79360.0000  122  154 52576.0000 79360.0000  50.9%  98.0 3280s
 84348 22492 79360.0000  113  143 52576.0000 79360.0000  50.9%  97.8 3290s
 84664 22531 79360.0000  106  168 52576.0000 79360.0000  50.9%  97.7 3301s
 85114 22572 78052.0000   96  164 52576.0000 79360.0000  50.9%  97.5 3312s
 85351 22616 79360.0000  106  150 52576.0000 79360.0000  50.9%  97.5 3332s
 85711 22596 79360.0000  107  166 52576.0000 79360.0000  50.9%  97.3 3344s
 86075 22616 79360.0000   99  168 52576.0000 79360.0000  50.9%  97.2 3355s
 86296 22611 infeasible  104      52576.0000 79360.0000  50.9%  97.0 3366s
 86572 22675 79360.0000  113  164 52576.0000 79360.0000  50.9%  96.9 3376s
 86956 22753 79360.0000  104  152 52576.0000 79360.0000  50.9%  96.8 3388s
 87286 22786 infeasible  101      52576.0000 79360.0000  50.9%  96.7 3398s
 87646 22788 79360.0000   99  161 52576.0000 79360.0000  50.9%  96.7 3409s
 87845 22789 infeasible  102      52576.0000 79360.0000  50.9%  96.5 3420s
 88111 22780 79360.0000  101  159 52576.0000 79360.0000  50.9%  96.6 3432s
 88366 22798 infeasible  107      52576.0000 79360.0000  50.9%  96.5 3450s
 88631 22814 infeasible  107      52576.0000 79360.0000  50.9%  96.6 3465s
 89190 22824 infeasible   99      52576.0000 79360.0000  50.9%  96.4 3477s
 89481 22916 79360.0000  102  145 52576.0000 79360.0000  50.9%  96.5 3488s
 89900 22954 infeasible  107      52576.0000 79360.0000  50.9%  96.4 3499s
 90286 22970 79319.3077  116  152 52576.0000 79360.0000  50.9%  96.2 3509s
 90542 23001 79360.0000   98  159 52576.0000 79360.0000  50.9%  96.2 3520s
 90861 23022 79360.0000  114  148 52576.0000 79360.0000  50.9%  96.2 3530s
 91106 23037 infeasible   95      52576.0000 79360.0000  50.9%  96.1 3541s
 91476 23036 79360.0000  103  176 52576.0000 79360.0000  50.9%  96.0 3551s
 91744 23070 79360.0000  100  161 52576.0000 79360.0000  50.9%  96.0 3561s
 92131 23071 79360.0000  105  169 52576.0000 79360.0000  50.9%  95.9 3572s
 92430 23091 79360.0000  119  152 52576.0000 79360.0000  50.9%  95.8 3582s
 92638 23108 infeasible  108      52576.0000 79360.0000  50.9%  95.8 3592s
 93060 23137 79360.0000   92  158 52576.0000 79360.0000  50.9%  95.7 3602s
 93443 23183 infeasible  118      52576.0000 79360.0000  50.9%  95.7 3612s
 93759 23237 infeasible   94      52576.0000 79360.0000  50.9%  95.6 3621s
 93956 23242 infeasible   99      52576.0000 79360.0000  50.9%  95.7 3631s
 94182 23261 77634.3699  111  149 52576.0000 79360.0000  50.9%  95.7 3641s
 94514 23296 infeasible   88      52576.0000 79360.0000  50.9%  95.6 3651s
 94735 23336 infeasible   99      52576.0000 79360.0000  50.9%  95.7 3661s
 94955 23359 infeasible  102      52576.0000 79360.0000  50.9%  95.7 3671s
 95138 23388 79360.0000   80  168 52576.0000 79360.0000  50.9%  95.7 3680s
 95353 23384 infeasible   94      52576.0000 79360.0000  50.9%  95.9 3694s
 95369 23672 infeasible  102      52576.0000 79360.0000  50.9%  95.9 3761s
 97371 23706 79360.0000  109  171 52576.0000 79360.0000  50.9%  97.6 3776s
 97488 23732 79360.0000   98  149 52576.0000 79360.0000  50.9%  97.7 3789s
 97531 23753 79360.0000   86  156 52576.0000 79360.0000  50.9%  97.7 3800s
 97795 23804 infeasible   96      52576.0000 79360.0000  50.9%  97.8 3811s
 98152 23835 infeasible   91      52576.0000 79360.0000  50.9%  98.0 3823s
 98365 23857 infeasible  104      52576.0000 79360.0000  50.9%  98.1 3835s
 98667 23874 79360.0000   90  147 52576.0000 79360.0000  50.9%  98.2 3847s
 98932 23862 79360.0000   89  177 52576.0000 79360.0000  50.9%  98.5 3858s
 99336 23933 infeasible   96      52576.0000 79360.0000  50.9%  98.7 3870s
 99573 24181 79290.1989  150  176 52576.0000 79360.0000  50.9%  98.9 3882s
 100026 24322 79360.0000   93  180 52576.0000 79360.0000  50.9%  98.8 3893s
 100313 24522 infeasible  127      52576.0000 79360.0000  50.9%  98.6 3904s
 100621 24770 79360.0000   96  109 52576.0000 79360.0000  50.9%  98.5 3916s
 101079 24843 73600.0000  139  133 52576.0000 79360.0000  50.9%  98.5 3934s
 101439 24897 infeasible  128      52576.0000 79360.0000  50.9%  98.3 3946s
 101835 25007 infeasible  122      52576.0000 79360.0000  50.9%  98.2 3956s
 102350 25053 78052.0000  118  152 52576.0000 79360.0000  50.9%  98.1 3967s
 102588 25070 79360.0000  131  159 52576.0000 79360.0000  50.9%  98.2 3978s
 102923 25097 infeasible  105      52576.0000 79360.0000  50.9%  98.2 3988s
 103154 25137 79360.0000   76  168 52576.0000 79360.0000  50.9%  98.3 4007s
 103296 25213 79360.0000   92  147 52576.0000 79360.0000  50.9%  98.2 4021s
 103904 25265 78052.0000  105  135 52576.0000 79360.0000  50.9%  98.2 4032s
 104361 25257 infeasible  116      52576.0000 79360.0000  50.9%  98.1 4042s
 104605 25339 infeasible  110      52576.0000 79360.0000  50.9%  98.1 4051s
 104931 25374 79360.0000   90  161 52576.0000 79360.0000  50.9%  98.1 4062s
 105006 25462 77876.0000  124  172 52576.0000 79360.0000  50.9%  98.2 4071s
 105293 25469 infeasible  125      52576.0000 79360.0000  50.9%  98.2 4084s
 105356 25505 79360.0000  101  146 52576.0000 79360.0000  50.9%  98.4 4096s
 105564 25505 77876.0000  107  189 52576.0000 79360.0000  50.9%  98.6 4109s
 105767 25509 79360.0000  103  154 52576.0000 79360.0000  50.9%  98.6 4120s
 106151 25525 79360.0000  103  149 52576.0000 79360.0000  50.9%  98.7 4131s
 106197 25524 79171.0668  114  147 52576.0000 79360.0000  50.9%  98.7 4141s
 106489 25538 infeasible  107      52576.0000 79360.0000  50.9%  98.8 4152s
 106612 25533 infeasible  100      52576.0000 79360.0000  50.9%  99.0 4164s
 106775 25576 infeasible  116      52576.0000 79360.0000  50.9%  99.2 4175s
 107102 25575 79360.0000   90  157 52576.0000 79360.0000  50.9%  99.2 4186s
 107367 25661 79360.0000   83  161 52576.0000 79360.0000  50.9%  99.3 4198s
 107750 25700 79360.0000  104  163 52576.0000 79360.0000  50.9%  99.4 4210s
 108124 25708 infeasible   99      52576.0000 79360.0000  50.9%  99.4 4227s
 108156 25722 79360.0000   92  161 52576.0000 79360.0000  50.9%  99.4 4238s
 108538 25758 79360.0000  100  163 52576.0000 79360.0000  50.9%  99.5 4249s
 108675 25789 79360.0000  109  135 52576.0000 79360.0000  50.9%  99.5 4260s
 108998 25781 infeasible  107      52576.0000 79360.0000  50.9%  99.5 4272s
 109194 25820 infeasible  131      52576.0000 79360.0000  50.9%   100 4284s
 109417 25917 79360.0000  119  152 52576.0000 79360.0000  50.9%   100 4295s
 109724 25965 79360.0000  122  150 52576.0000 79360.0000  50.9%   100 4308s
 110036 25998 79360.0000  114  161 52576.0000 79360.0000  50.9%   100 4325s
 110256 26104 79360.0000  118  141 52576.0000 79360.0000  50.9%   100 4345s
 111117 26129 infeasible  112      52576.0000 79360.0000  50.9%   100 4355s
 111210 26146 79360.0000   91  166 52576.0000 79360.0000  50.9%   100 4365s
 111399 26173 infeasible  115      52576.0000 79360.0000  50.9%   100 4375s
 111693 26254 79360.0000  103  184 52576.0000 79360.0000  50.9%   100 4385s
 112005 26253 79360.0000  101  154 52576.0000 79360.0000  50.9%   100 4396s
 112234 26289 79360.0000  123  145 52576.0000 79360.0000  50.9%   100 4407s
 112596 26304 infeasible  123      52576.0000 79360.0000  50.9%   100 4418s
 112867 26309 infeasible  119      52576.0000 79360.0000  50.9%   100 4429s
 113300 26328 infeasible  121      52576.0000 79360.0000  50.9%   100 4439s
 113625 26341 79360.0000  115  145 52576.0000 79360.0000  50.9%   100 4450s
 114026 26336 77876.0000  136  167 52576.0000 79360.0000  50.9%  99.5 4468s
 114143 26352 79360.0000   89  143 52576.0000 79360.0000  50.9%  99.4 4477s
 114635 26402 79360.0000  110  140 52576.0000 79360.0000  50.9%  99.3 4488s
 114833 26439 infeasible  119      52576.0000 79360.0000  50.9%  99.2 4498s
 115144 26463 79360.0000  117  186 52576.0000 79360.0000  50.9%  99.3 4509s
 115360 26460 infeasible  103      52576.0000 79360.0000  50.9%  99.4 4520s
 115715 26470 infeasible  109      52576.0000 79360.0000  50.9%  99.3 4530s
 115946 26487 79360.0000  116  175 52576.0000 79360.0000  50.9%  99.2 4548s
 116062 26522 79360.0000  106  149 52576.0000 79360.0000  50.9%  99.3 4559s
 116213 26536 79360.0000   95  159 52576.0000 79360.0000  50.9%  99.2 4569s
 116502 26543 infeasible  106      52576.0000 79360.0000  50.9%  99.2 4579s
 116657 26543 79289.0976  116  172 52576.0000 79360.0000  50.9%  99.2 4580s
 116721 26524 infeasible  101      52576.0000 79360.0000  50.9%  99.2 4590s
 117101 26555 infeasible  115      52576.0000 79360.0000  50.9%  99.1 4601s
 117373 26596 79360.0000  120  166 52576.0000 79360.0000  50.9%  99.2 4613s
 117862 26626 79360.0000  103  157 52576.0000 79360.0000  50.9%  99.0 4622s
 118009 26665 79360.0000  105  169 52576.0000 79360.0000  50.9%  99.0 4630s
 118166 26705 79360.0000  112  154 52576.0000 79360.0000  50.9%  99.0 4640s
 118456 26698 infeasible  115      52576.0000 79360.0000  50.9%  98.9 4650s
 118793 26718 infeasible  120      52576.0000 79360.0000  50.9%  98.9 4660s
 118969 26710 infeasible  111      52576.0000 79360.0000  50.9%  99.0 4669s
 119249 26776 infeasible  118      52576.0000 79360.0000  50.9%  98.9 4680s
 119527 26815 76384.0000  175  146 52576.0000 79360.0000  50.9%  98.9 4691s
 119876 26875 79360.0000  100  149 52576.0000 79360.0000  50.9%  98.8 4707s
 120075 26987 79360.0000   99  174 52576.0000 79360.0000  50.9%  98.7 4719s
 120350 27102 77905.4951  191  155 52576.0000 79360.0000  50.9%  98.7 4730s
 120569 27178 79360.0000  108  177 52576.0000 79360.0000  50.9%  98.8 4742s
 120847 27285 72228.0000  216  154 52576.0000 79360.0000  50.9%  98.7 4758s
 121034 27404 79360.0000   91  162 52576.0000 79360.0000  50.9%  98.7 4770s
 121479 27510 79360.0000  166  157 52576.0000 79360.0000  50.9%  98.6 4781s
 121875 27534 79360.0000  109  155 52576.0000 79360.0000  50.9%  98.6 4800s
 121929 27706 79360.0000  136  132 52576.0000 79360.0000  50.9%  98.6 4810s
 122515 27727 infeasible  160      52576.0000 79360.0000  50.9%  98.5 4821s
 122711 27759 79360.0000  157  173 52576.0000 79360.0000  50.9%  98.5 4832s
 123088 27814 infeasible  127      52576.0000 79360.0000  50.9%  98.4 4843s
 123629 27833 79360.0000  166  163 52576.0000 79360.0000  50.9%  98.2 4853s
 124056 27843 infeasible  161      52576.0000 79360.0000  50.9%  98.1 4864s
 124346 27859 76538.0000  174  158 52576.0000 79360.0000  50.9%  98.0 4874s
 124742 27870 79268.5715  138  137 52576.0000 79360.0000  50.9%  97.9 4895s
 124960 27967 infeasible  151      52576.0000 79360.0000  50.9%  97.8 4920s
 126123 27986 79360.0000  130  169 52576.0000 79360.0000  50.9%  97.6 4930s
 126226 28025 79360.0000  121  154 52576.0000 79360.0000  50.9%  97.6 4939s
 126531 28082 infeasible  124      52576.0000 79360.0000  50.9%  97.5 4949s
 126811 28088 79360.0000  130  161 52576.0000 79360.0000  50.9%  97.5 4965s
 126823 28080 77876.0000  135  159 52576.0000 79360.0000  50.9%  97.5 4974s
 126969 28080 79360.0000  129  157 52576.0000 79360.0000  50.9%  97.4 4975s
 127067 28113 77867.0000  128  154 52576.0000 79360.0000  50.9%  97.5 4984s
 127310 28144 infeasible  133      52576.0000 79360.0000  50.9%  97.5 4994s
 127639 28177 79360.0000  163  153 52576.0000 79360.0000  50.9%  97.4 5004s
 127989 28196 infeasible  129      52576.0000 79360.0000  50.9%  97.4 5014s
 128356 28218 79360.0000  127  144 52576.0000 79360.0000  50.9%  97.2 5024s
 128585 28260 79360.0000  107  150 52576.0000 79360.0000  50.9%  97.2 5033s
 128753 28265 79360.0000  128  161 52576.0000 79360.0000  50.9%  97.2 5049s
 128945 28286 77819.5420  124  165 52576.0000 79360.0000  50.9%  97.3 5059s
 129148 28301 79360.0000  115  160 52576.0000 79360.0000  50.9%  97.3 5069s
 129269 28305 79360.0000  104  152 52576.0000 79360.0000  50.9%  97.4 5080s
 129546 28327 79360.0000  126  207 52576.0000 79360.0000  50.9%  97.4 5090s
 129822 28336 infeasible  126      52576.0000 79360.0000  50.9%  97.4 5101s
 130128 28347 79360.0000  112  154 52576.0000 79360.0000  50.9%  97.5 5112s
 130384 28340 79360.0000  118  152 52576.0000 79360.0000  50.9%  97.5 5122s
 130624 28357 79360.0000  111  150 52576.0000 79360.0000  50.9%  97.7 5133s
 130807 28381 infeasible  118      52576.0000 79360.0000  50.9%  97.7 5144s
 131079 28387 infeasible  116      52576.0000 79360.0000  50.9%  97.7 5155s
 131373 28426 78834.1490  119  149 52576.0000 79360.0000  50.9%  97.7 5166s
 131653 28428 infeasible  123      52576.0000 79360.0000  50.9%  97.8 5182s
 131811 28445 79360.0000  130  148 52576.0000 79360.0000  50.9%  97.8 5193s
 132006 28439 77876.0000  130  142 52576.0000 79360.0000  50.9%  97.9 5205s
 132281 28434 infeasible  122      52576.0000 79360.0000  50.9%  98.0 5217s
 132529 28452 infeasible  121      52576.0000 79360.0000  50.9%  98.1 5230s
 132931 28450 79360.0000  128  154 52576.0000 79360.0000  50.9%  98.1 5243s
 133196 28463 infeasible  116      52576.0000 79360.0000  50.9%  98.2 5254s
 133481 28469 infeasible  106      52576.0000 79360.0000  50.9%  98.3 5266s
 133702 28532 79360.0000  122  154 52576.0000 79360.0000  50.9%  98.4 5279s
 134048 28647 79360.0000   83  166 52576.0000 79360.0000  50.9%  98.4 5291s
 134497 28759 79360.0000  115  162 52576.0000 79360.0000  50.9%  98.4 5303s
 134788 28787 infeasible  126      52576.0000 79360.0000  50.9%  98.4 5314s
 135071 28818 79360.0000  111  142 52576.0000 79360.0000  50.9%  98.4 5326s
 135397 28857 79349.0802  116  140 52576.0000 79360.0000  50.9%  98.3 5337s
 135767 28874 infeasible  121      52576.0000 79360.0000  50.9%  98.3 5349s
 136090 28908 79360.0000  108  151 52576.0000 79360.0000  50.9%  98.4 5360s
 136251 28919 infeasible  108      52576.0000 79360.0000  50.9%  98.4 5371s
 136511 29002 77876.0000  125  153 52576.0000 79360.0000  50.9%  98.5 5382s
 136787 29043 79360.0000  108  155 52576.0000 79360.0000  50.9%  98.4 5394s
 137062 29046 79360.0000  101  151 52576.0000 79360.0000  50.9%  98.5 5405s
 137162 29090 infeasible  110      52576.0000 79360.0000  50.9%  98.6 5416s
 137450 29165 infeasible  101      52576.0000 79360.0000  50.9%  98.7 5436s
 137791 29287 infeasible  157      52576.0000 79360.0000  50.9%  98.7 5448s
 138205 29294 77876.0000  117  161 52576.0000 79360.0000  50.9%  98.6 5460s
 138454 29274 infeasible  112      52576.0000 79360.0000  50.9%  98.8 5471s
 138675 29450 infeasible   95      52576.0000 79360.0000  50.9%  99.0 5483s
 138969 29537 79360.0000   94  108 52576.0000 79360.0000  50.9%  99.1 5495s
 139183 29565 79360.0000  121  148 52576.0000 79360.0000  50.9%  99.3 5507s
 139373 29716 74809.7132  150  134 52576.0000 79360.0000  50.9%  99.4 5518s
 139720 29803 79360.0000  113  141 52576.0000 79360.0000  50.9%  99.5 5528s
 139924 29899 infeasible  137      52576.0000 79360.0000  50.9%   100 5539s
 140215 29954 79360.0000  126  149 52576.0000 79360.0000  50.9%   100 5550s
 140429 30016 79360.0000  132  140 52576.0000 79360.0000  50.9%   100 5562s
 140637 30050 infeasible  120      52576.0000 79360.0000  50.9%   100 5575s
 140825 30091 infeasible  134      52576.0000 79360.0000  50.9%   100 5588s
 141106 30160 79360.0000  128  168 52576.0000 79360.0000  50.9%   100 5602s
 141363 30209 infeasible  126      52576.0000 79360.0000  50.9%   101 5616s
 141664 30257 78051.1834  132  168 52576.0000 79360.0000  50.9%   101 5630s
 141964 30254 infeasible  150      52576.0000 79360.0000  50.9%   101 5643s
 142146 30299 79360.0000  130  154 52576.0000 79360.0000  50.9%   101 5657s
 142422 30338 infeasible  122      52576.0000 79360.0000  50.9%   101 5679s
 142545 30338 infeasible  125      52576.0000 79360.0000  50.9%   102 5680s
 142668 30378 79360.0000  142  154 52576.0000 79360.0000  50.9%   102 5694s
 142964 30430 79360.0000  117  163 52576.0000 79360.0000  50.9%   102 5709s
 143312 30433 infeasible  115      52576.0000 79360.0000  50.9%   102 5723s
 143611 30460 79360.0000  117  173 52576.0000 79360.0000  50.9%   102 5738s
 143711 30504 79360.0000  132  179 52576.0000 79360.0000  50.9%   102 5752s
 144000 30605 79046.1008  136  175 52576.0000 79360.0000  50.9%   102 5766s
 144457 30588 infeasible  112      52576.0000 79360.0000  50.9%   103 5782s
 144741 30717 70809.0000  144  153 52576.0000 79360.0000  50.9%   103 5796s
 145099 30865 75079.7360  127  136 52576.0000 79360.0000  50.9%   103 5810s
 145541 31066 infeasible  152      52576.0000 79360.0000  50.9%   103 5824s
 146054 31124 79360.0000  140  166 52576.0000 79360.0000  50.9%   103 5839s
 146347 31204 74891.0000  163  171 52576.0000 79360.0000  50.9%   103 5852s
 146763 31283 77859.0000  141  160 52576.0000 79360.0000  50.9%   103 5865s
 147099 31352 76375.0000  156  174 52576.0000 79360.0000  50.9%   103 5875s
 147340 31411 79360.0000   92  155 52576.0000 79360.0000  50.9%   103 5895s
 147580 31644 79360.0000   97  162 52576.0000 79360.0000  50.9%   103 5909s
 148065 31749 79360.0000   68  163 52576.0000 79360.0000  50.9%   103 5922s
 148413 31906 79360.0000   87  154 52576.0000 79360.0000  50.9%   103 5934s
 148888 31957 79360.0000   97  152 52576.0000 79360.0000  50.9%   103 5945s
 149284 31938 79360.0000   83  148 52576.0000 79360.0000  50.9%   103 5955s
 149663 32076 79360.0000  101  176 52576.0000 79360.0000  50.9%   103 5966s
 149981 32274 79337.3932  113  178 52576.0000 79360.0000  50.9%   103 5976s
 150320 32403 79292.0385  135  157 52576.0000 79360.0000  50.9%   102 5985s
 150733 32493 78027.0000  131  147 52576.0000 79360.0000  50.9%   102 5995s
 151114 32606 infeasible  140      52576.0000 79360.0000  50.9%   102 6005s
 151546 32768 78027.0000  132  156 52576.0000 79360.0000  50.9%   102 6014s
 152060 32816 78027.0000  122  138 52576.0000 79360.0000  50.9%   102 6022s
 152453 32885 infeasible   90      52576.0000 79360.0000  50.9%   102 6031s
 152812 32962 78027.0000  137  135 52576.0000 79360.0000  50.9%   102 6040s
 153217 33043 79360.0000   92  152 52576.0000 79360.0000  50.9%   102 6055s
 153486 33124 78027.0000  127  156 52576.0000 79360.0000  50.9%   102 6064s
 153747 33172 79360.0000  101  135 52576.0000 79360.0000  50.9%   102 6072s
 154060 33205 79360.0000   88  143 52576.0000 79360.0000  50.9%   102 6085s
 154598 33271 79280.3743  126  159 52576.0000 79360.0000  50.9%   101 6092s
 154816 33278 79360.0000  101  142 52576.0000 79360.0000  50.9%   101 6099s
 155037 33322 79360.0000   97  150 52576.0000 79360.0000  50.9%   101 6107s
 155277 33321 79360.0000   95  142 52576.0000 79360.0000  50.9%   101 6122s
 155501 33347 infeasible  118      52576.0000 79360.0000  50.9%   101 6132s
 156127 33351 infeasible  102      52576.0000 79360.0000  50.9%   101 6140s
 156258 33452 infeasible   94      52576.0000 79360.0000  50.9%   101 6147s
 156781 33445 79360.0000  105  138 52576.0000 79360.0000  50.9%   101 6155s
 157114 33460 78027.0000  132  149 52576.0000 79360.0000  50.9%   101 6170s
 157302 33529 79360.0000  130  142 52576.0000 79360.0000  50.9%   101 6178s
 157489 33611 infeasible   96      52576.0000 79360.0000  50.9%   100 6185s
 157736 33693 79360.0000  141  157 52576.0000 79360.0000  50.9%   100 6194s
 157934 33733 infeasible  158      52576.0000 79360.0000  50.9%   100 6203s
 158136 33786 79360.0000  177  142 52576.0000 79360.0000  50.9%   100 6211s
 158374 33843 79231.7606  100  134 52576.0000 79360.0000  50.9%   100 6220s
 158705 33864 79360.0000  145  162 52576.0000 79360.0000  50.9%   100 6229s
 158907 33911 infeasible  158      52576.0000 79360.0000  50.9%   100 6236s
 159124 33946 78027.0000  129  158 52576.0000 79360.0000  50.9%   100 6247s
 159296 33960 79360.0000  140  158 52576.0000 79360.0000  50.9%   100 6255s
 159628 33997 79360.0000   88  134 52576.0000 79360.0000  50.9%   100 6264s
 159818 34027 infeasible  144      52576.0000 79360.0000  50.9%   100 6273s
 160067 34024 79360.0000  141  159 52576.0000 79360.0000  50.9%   100 6281s
 160333 34048 79360.0000  129  155 52576.0000 79360.0000  50.9%   100 6290s
 160720 34065 79360.0000  144  164 52576.0000 79360.0000  50.9%   100 6299s
 160835 34095 79360.0000  105  153 52576.0000 79360.0000  50.9%   100 6308s
 161099 34098 infeasible  140      52576.0000 79360.0000  50.9%   100 6316s
 161258 34115 78027.0000  138  164 52576.0000 79360.0000  50.9%   100 6325s
 161758 34116 infeasible  145      52576.0000 79360.0000  50.9%   100 6337s
 162251 34133 79329.2309  137  163 52576.0000 79360.0000  50.9%   100 6345s
 162498 34156 78027.0000  147  152 52576.0000 79360.0000  50.9%  99.5 6353s
 162740 34193 79360.0000  141  139 52576.0000 79360.0000  50.9%  99.4 6361s
 163244 34200 79360.0000   85  156 52576.0000 79360.0000  50.9%  99.2 6368s
 163457 34210 infeasible   88      52576.0000 79360.0000  50.9%  99.2 6375s
 163666 34233 79360.0000  148  157 52576.0000 79360.0000  50.9%  99.2 6383s
 164003 34217 79360.0000   90  152 52576.0000 79360.0000  50.9%  99.1 6400s
 164330 34259 79112.6667  103  158 52576.0000 79360.0000  50.9%  99.0 6408s
 164539 34316 79360.0000  116  155 52576.0000 79360.0000  50.9%  99.0 6416s
 164781 34331 79360.0000  139  139 52576.0000 79360.0000  50.9%  98.9 6424s
 165101 34343 79360.0000  118  169 52576.0000 79360.0000  50.9%  98.9 6433s
 165395 34412 79360.0000  118  155 52576.0000 79360.0000  50.9%  98.9 6441s
 165663 34461 79360.0000  113  174 52576.0000 79360.0000  50.9%  98.9 6449s
 165865 34458 infeasible  119      52576.0000 79360.0000  50.9%  98.9 6457s
 166154 34464 79360.0000  134  156 52576.0000 79360.0000  50.9%  98.8 6465s
 166416 34483 77876.5194  136  150 52576.0000 79360.0000  50.9%  98.8 6474s
 166749 34509 infeasible  118      52576.0000 79360.0000  50.9%  98.8 6482s
 167069 34531 77501.7398  120  151 52576.0000 79360.0000  50.9%  98.7 6501s
 167171 34527 79360.0000  141  148 52576.0000 79360.0000  50.9%  98.7 6509s
 167538 34530 79360.0000  123  148 52576.0000 79360.0000  50.9%  98.7 6518s
 167792 34520 infeasible  131      52576.0000 79360.0000  50.9%  98.7 6526s
 168198 34628 79360.0000  129  148 52576.0000 79360.0000  50.9%  98.7 6535s
 168515 34673 79360.0000  120  146 52576.0000 79360.0000  50.9%  98.6 6543s
 168900 34705 infeasible  140      52576.0000 79360.0000  50.9%  98.6 6551s
 169215 35004 78027.0000  132  177 52576.0000 79360.0000  50.9%  98.5 6563s
 170142 35000 78840.2590  132  145 52576.0000 79360.0000  50.9%  98.3 6568s
 170165 35095 79360.0000  115  159 52576.0000 79360.0000  50.9%  98.3 6574s
 170342 35169 79360.0000  137  170 52576.0000 79360.0000  50.9%  98.3 6580s
 170544 35222 78027.0000  132  164 52576.0000 79360.0000  50.9%  98.2 6588s
 170750 35265 infeasible  119      52576.0000 79360.0000  50.9%  98.2 6595s
 170946 35345 infeasible   91      52576.0000 79360.0000  50.9%  98.1 6601s
 171118 35381 infeasible  100      52576.0000 79360.0000  50.9%  98.2 6609s
 171200 35416 79325.2136  108  154 52576.0000 79360.0000  50.9%  98.2 6614s
 171258 35434 74377.5413  125  143 52576.0000 79360.0000  50.9%  98.2 6621s
 171437 35465 infeasible  109      52576.0000 79360.0000  50.9%  98.2 6628s
 171531 35474 79360.0000  104  169 52576.0000 79360.0000  50.9%  98.2 6635s
 171661 35517 79360.0000   92  149 52576.0000 79360.0000  50.9%  98.2 6643s
 171861 35518 79360.0000  104  154 52576.0000 79360.0000  50.9%  98.3 6654s
 172069 35529 79360.0000  108  154 52576.0000 79360.0000  50.9%  98.5 6662s
 172150 35550 infeasible  111      52576.0000 79360.0000  50.9%  98.6 6672s
 172287 35576 79360.0000  110  179 52576.0000 79360.0000  50.9%  98.6 6681s
