
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 291537 37825 infeasible   86      15063.0000 15082.0000  0.13%  30.2 1545s
 292757 37824 infeasible   81      15063.0000 15082.0000  0.13%  30.2 1551s
 293851 37855 infeasible   91      15063.0000 15082.0000  0.13%  30.2 1555s
 294777 37905 15082.0000  102   16 15063.0000 15082.0000  0.13%  30.2 1560s
 296095 37983 infeasible   80      15063.0000 15082.0000  0.13%  30.2 1565s
 296989 38008 15082.0000   87   16 15063.0000 15082.0000  0.13%  30.2 1570s
 297960 38077 15082.0000  107   21 15063.0000 15082.0000  0.13%  30.2 1575s
 298948 38180 15082.0000   88   23 15063.0000 15082.0000  0.13%  30.2 1580s
 299555 38344 15082.0000   97   20 15063.0000 15082.0000  0.13%  30.2 1588s
 301557 38350 infeasible   79      15063.0000 15082.0000  0.13%  30.2 1591s
 301735 38391 15082.0000  100   21 15063.0000 15082.0000  0.13%  30.2 1595s
 302622 38457 infeasible   80      15063.0000 15082.0000  0.13%  30.2 1600s
 303251 38516 15082.0000   95   17 15063.0000 15082.0000  0.13%  30.2 1605s
 304418 38679 infeasible   95      15063.0000 15082.0000  0.13%  30.2 1610s
 305435 38713 15082.0000   88   28 15063.0000 15082.0000  0.13%  30.2 1615s
 306365 38764 15082.0000   90   23 15063.0000 15082.0000  0.13%  30.2 1620s
 306965 38841 infeasible   91      15063.0000 15082.0000  0.13%  30.2 1625s
 308428 38864 15082.0000   97   28 15063.0000 15082.0000  0.13%  30.2 1631s
 309225 38957 15082.0000   95   34 15063.0000 15082.0000  0.13%  30.2 1635s
 309875 39068 15082.0000   85   24 15063.0000 15082.0000  0.13%  30.2 1640s
 310905 39242 15082.0000  109   31 15063.0000 15082.0000  0.13%  30.2 1645s
 311533 39285 15081.5980  107   30 15063.0000 15082.0000  0.13%  30.2 1650s
 312968 39699 infeasible  105      15063.0000 15082.0000  0.13%  30.2 1655s
 313868 39817 15082.0000   75   15 15063.0000 15082.0000  0.13%  30.2 1660s
 314670 39864 15082.0000   85   19 15063.0000 15082.0000  0.13%  30.2 1666s
 315683 39938 15082.0000   82   16 15063.0000 15082.0000  0.13%  30.2 1670s
 316753 40002 15082.0000   76   17 15063.0000 15082.0000  0.13%  30.2 1676s
 318082 40128 infeasible   74      15063.0000 15082.0000  0.13%  30.1 1682s
 319179 40258 infeasible   83      15063.0000 15082.0000  0.13%  30.1 1686s
 319833 40368 15082.0000   74   20 15063.0000 15082.0000  0.13%  30.1 1690s
 321132 40533 15082.0000   80   23 15063.0000 15082.0000  0.13%  30.1 1696s
 321947 40576 infeasible   83      15063.0000 15082.0000  0.13%  30.1 1700s
 324068 40668 infeasible   94      15063.0000 15082.0000  0.13%  30.0 1706s
 324307 40656 15082.0000   77   16 15063.0000 15082.0000  0.13%  30.0 1710s
 325109 40842 15082.0000   73   23 15063.0000 15082.0000  0.13%  30.0 1715s
 325754 40859 infeasible   86      15063.0000 15082.0000  0.13%  30.0 1720s
 326920 40872 15082.0000   73   28 15063.0000 15082.0000  0.13%  30.0 1726s
 327263 40870 15082.0000   90   22 15063.0000 15082.0000  0.13%  30.0 1730s
 328671 40831 infeasible   91      15063.0000 15082.0000  0.13%  29.9 1735s
 329680 40914 15082.0000   74   15 15063.0000 15082.0000  0.13%  29.9 1741s
 330607 40930 infeasible  100      15063.0000 15082.0000  0.13%  29.9 1745s
 331833 41030 15082.0000   87   22 15063.0000 15082.0000  0.13%  29.9 1751s
 332025 41049 infeasible   82      15063.0000 15082.0000  0.13%  29.9 1755s
 333686 41121 infeasible   95      15063.0000 15082.0000  0.13%  29.8 1761s
 334395 41189 15082.0000  101   16 15063.0000 15082.0000  0.13%  29.8 1765s
 335828 41255 infeasible   89      15063.0000 15082.0000  0.13%  29.8 1770s
 336884 41336 15082.0000   93   28 15063.0000 15082.0000  0.13%  29.8 1775s
 337487 41416 infeasible  110      15063.0000 15082.0000  0.13%  29.8 1781s
 338693 41422 infeasible   85      15063.0000 15082.0000  0.13%  29.8 1785s
 339853 41497 15082.0000   87   26 15063.0000 15082.0000  0.13%  29.8 1791s
 341110 41573 infeasible   83      15063.0000 15082.0000  0.13%  29.7 1796s
 341404 41610 15082.0000   83   22 15063.0000 15082.0000  0.13%  29.7 1800s
 342791 41728 15082.0000   84   34 15063.0000 15082.0000  0.13%  29.7 1805s
 343612 41732 15082.0000  108   18 15063.0000 15082.0000  0.13%  29.7 1810s
 344830 41774 infeasible   93      15063.0000 15082.0000  0.13%  29.7 1816s
 345118 41851 15082.0000  101   24 15063.0000 15082.0000  0.13%  29.7 1821s
 346664 41885 15082.0000   81   19 15063.0000 15082.0000  0.13%  29.7 1825s
 347222 41909 15082.0000   95   21 15063.0000 15082.0000  0.13%  29.7 1830s
 348439 42110 infeasible   75      15063.0000 15082.0000  0.13%  29.7 1835s
 349486 42306 15082.0000  112   24 15063.0000 15082.0000  0.13%  29.7 1840s
 350388 42410 infeasible  118      15063.0000 15082.0000  0.13%  29.7 1845s
 351689 42462 15082.0000   86   26 15063.0000 15082.0000  0.13%  29.7 1850s
 353026 42582 15082.0000   82   22 15063.0000 15082.0000  0.13%  29.7 1856s
 353239 42688 15082.0000   74   37 15063.0000 15082.0000  0.13%  29.7 1860s
 354406 42818 15082.0000   88   22 15063.0000 15082.0000  0.13%  29.6 1865s
 355604 42798 15082.0000   75   25 15063.0000 15082.0000  0.13%  29.6 1871s
 356299 42842 infeasible   86      15063.0000 15082.0000  0.13%  29.6 1875s
 357713 42960 15082.0000   88   19 15063.0000 15082.0000  0.13%  29.6 1881s
 358631 42973 15082.0000   92   12 15063.0000 15082.0000  0.13%  29.5 1885s
 359570 43080 15082.0000   83   21 15063.0000 15082.0000  0.13%  29.5 1891s
 360669 43168 15082.0000   84   20 15063.0000 15082.0000  0.13%  29.5 1895s
 361803 43157 15082.0000   76   20 15063.0000 15082.0000  0.13%  29.5 1900s
 362619 43165 infeasible   86      15063.0000 15082.0000  0.13%  29.4 1905s
 363729 43137 infeasible   83      15063.0000 15082.0000  0.13%  29.4 1911s
 364730 43169 infeasible  104      15063.0000 15082.0000  0.13%  29.4 1915s
 365645 43161 infeasible   81      15063.0000 15082.0000  0.13%  29.4 1920s
 366865 43101 15082.0000   93   22 15063.0000 15082.0000  0.13%  29.3 1925s
 368163 43151 infeasible  103      15063.0000 15082.0000  0.13%  29.3 1932s
 368634 43161 15082.0000   76   18 15063.0000 15082.0000  0.13%  29.3 1935s
 369837 43182 15082.0000   70   24 15063.0000 15082.0000  0.13%  29.3 1940s
 371025 43221 infeasible   96      15063.0000 15082.0000  0.13%  29.3 1945s
 371978 43271 15082.0000   83   22 15063.0000 15082.0000  0.13%  29.2 1950s
 373001 43373 infeasible   90      15063.0000 15082.0000  0.13%  29.2 1955s
 373841 43444 15082.0000   88   18 15063.0000 15082.0000  0.13%  29.2 1960s
 374841 43547 infeasible   89      15063.0000 15082.0000  0.13%  29.2 1966s
 376299 43700 infeasible   78      15063.0000 15082.0000  0.13%  29.2 1970s
 377019 43716 15082.0000   76   19 15063.0000 15082.0000  0.13%  29.2 1975s
 377702 43762 15082.0000   95   29 15063.0000 15082.0000  0.13%  29.2 1980s
 379086 43844 15082.0000   79   32 15063.0000 15082.0000  0.13%  29.2 1985s
 379731 43855 infeasible   80      15063.0000 15082.0000  0.13%  29.2 1990s
 381059 43868 15079.2777  112   23 15063.0000 15082.0000  0.13%  29.2 1995s
 381798 43954 15082.0000  102   18 15063.0000 15082.0000  0.13%  29.2 2000s
 382489 44188 15082.0000   80   15 15063.0000 15082.0000  0.13%  29.2 2007s
 383749 44367 15082.0000   93   22 15063.0000 15082.0000  0.13%  29.2 2010s
 384814 44506 15082.0000   95   32 15063.0000 15082.0000  0.13%  29.2 2015s
 385606 44606 15082.0000  101   24 15063.0000 15082.0000  0.13%  29.2 2020s
 386410 44784 infeasible   92      15063.0000 15082.0000  0.13%  29.2 2025s
 387638 44981 15082.0000   85   25 15063.0000 15082.0000  0.13%  29.2 2030s
 388766 45107 infeasible   95      15063.0000 15082.0000  0.13%  29.2 2035s
 389680 45139 15082.0000   95   17 15063.0000 15082.0000  0.13%  29.2 2040s
 389749 45331 15082.0000  107   17 15063.0000 15082.0000  0.13%  29.2 2045s
 391831 45345 infeasible   94      15063.0000 15082.0000  0.13%  29.1 2050s
 392124 45438 15082.0000   85   26 15063.0000 15082.0000  0.13%  29.1 2055s
 393102 45496 15082.0000   93   21 15063.0000 15082.0000  0.13%  29.1 2060s
 393818 45602 infeasible   87      15063.0000 15082.0000  0.13%  29.1 2065s
 395227 45678 infeasible   84      15063.0000 15082.0000  0.13%  29.1 2070s
 396305 45712 infeasible   91      15063.0000 15082.0000  0.13%  29.0 2075s
 397009 45832 infeasible  102      15063.0000 15082.0000  0.13%  29.0 2081s
 397785 45833 15082.0000   89   25 15063.0000 15082.0000  0.13%  29.0 2085s
 398945 45801 15082.0000   84   22 15063.0000 15082.0000  0.13%  29.0 2090s
 399619 45836 infeasible   96      15063.0000 15082.0000  0.13%  29.0 2096s
 400736 45852 infeasible   92      15063.0000 15082.0000  0.13%  29.0 2101s
 401795 45877 infeasible   96      15063.0000 15082.0000  0.13%  29.0 2105s
 403073 45954 15082.0000   92   25 15063.0000 15082.0000  0.13%  29.0 2111s
 403332 46011 infeasible   91      15063.0000 15082.0000  0.13%  29.0 2116s
 404621 46026 15082.0000   85   24 15063.0000 15082.0000  0.13%  28.9 2121s
 405630 46070 15082.0000   88   29 15063.0000 15082.0000  0.13%  28.9 2125s
 406580 46192 15082.0000   80   20 15063.0000 15082.0000  0.13%  28.9 2131s
 407138 46346 15082.0000   77   22 15063.0000 15082.0000  0.13%  28.9 2135s
 408551 46490 15082.0000   86   21 15063.0000 15082.0000  0.13%  28.9 2140s
 409546 46650 15082.0000  109   16 15063.0000 15082.0000  0.13%  28.8 2146s
 410352 46702 15082.0000   97   16 15063.0000 15082.0000  0.13%  28.8 2150s
 411335 46742 15082.0000   98   18 15063.0000 15082.0000  0.13%  28.8 2155s
 412248 46837 infeasible   77      15063.0000 15082.0000  0.13%  28.8 2161s
 413525 46900 15082.0000   80   20 15063.0000 15082.0000  0.13%  28.8 2166s
 413983 47036 15082.0000   80   20 15063.0000 15082.0000  0.13%  28.7 2170s
 415112 47205 15082.0000   93   13 15063.0000 15082.0000  0.13%  28.7 2175s
 416187 47302 infeasible  100      15063.0000 15082.0000  0.13%  28.7 2181s
 417298 47309 infeasible   99      15063.0000 15082.0000  0.13%  28.7 2186s
 417998 47319 15082.0000   89   15 15063.0000 15082.0000  0.13%  28.7 2191s
 418769 47403 15082.0000   84   17 15063.0000 15082.0000  0.13%  28.7 2195s
 419797 47500 infeasible   84      15063.0000 15082.0000  0.13%  28.7 2200s
 420952 47520 infeasible  106      15063.0000 15082.0000  0.13%  28.6 2206s
 421218 47535 15082.0000   86   22 15063.0000 15082.0000  0.13%  28.6 2211s
 422031 47526 infeasible  105      15063.0000 15082.0000  0.13%  28.6 2216s
 422706 47553 15082.0000   84   29 15063.0000 15082.0000  0.13%  28.6 2220s
 423632 47536 infeasible   95      15063.0000 15082.0000  0.13%  28.6 2225s
 424676 47550 15082.0000   86   25 15063.0000 15082.0000  0.13%  28.6 2230s
 425552 47544 infeasible   99      15063.0000 15082.0000  0.13%  28.6 2236s
 426845 47641 15082.0000   88   17 15063.0000 15082.0000  0.13%  28.6 2242s
 426951 47535 infeasible   91      15063.0000 15082.0000  0.13%  28.6 2245s
 428513 47501 infeasible   85      15063.0000 15082.0000  0.13%  28.6 2251s
 429129 47554 15082.0000   85   20 15063.0000 15082.0000  0.13%  28.6 2255s
 430514 47646 infeasible  100      15063.0000 15082.0000  0.13%  28.5 2262s
 430682 47710 15082.0000   84   16 15063.0000 15082.0000  0.13%  28.5 2265s
 432081 47722 15082.0000  107   20 15063.0000 15082.0000  0.13%  28.5 2270s
 433203 47735 infeasible   80      15063.0000 15082.0000  0.13%  28.5 2275s
 434287 47752 infeasible   84      15063.0000 15082.0000  0.13%  28.5 2281s
 435233 47793 infeasible   95      15063.0000 15082.0000  0.13%  28.5 2285s
 435791 47830 infeasible   81      15063.0000 15082.0000  0.13%  28.5 2290s
 436859 47822 15082.0000   88   20 15063.0000 15082.0000  0.13%  28.5 2296s
 437743 47772 15082.0000   80   21 15063.0000 15082.0000  0.13%  28.5 2300s
 438999 47779 15082.0000   85   28 15063.0000 15082.0000  0.13%  28.5 2305s
 439643 47740 15082.0000   89   12 15063.0000 15082.0000  0.13%  28.5 2310s
 440711 47740 15076.5993  101   24 15063.0000 15082.0000  0.13%  28.4 2315s
 441237 47773 15082.0000   94   21 15063.0000 15082.0000  0.13%  28.5 2320s
 442561 47748 15082.0000  105   18 15063.0000 15082.0000  0.13%  28.4 2325s
 443847 47845 15082.0000   83   16 15063.0000 15082.0000  0.13%  28.4 2330s
 444359 47866 15082.0000   91   20 15063.0000 15082.0000  0.13%  28.4 2335s
 445429 47893 infeasible  101      15063.0000 15082.0000  0.13%  28.4 2340s
 446570 47917 infeasible   96      15063.0000 15082.0000  0.13%  28.4 2346s
 447385 47938 infeasible   89      15063.0000 15082.0000  0.13%  28.4 2350s
 448715 48046 infeasible   98      15063.0000 15082.0000  0.13%  28.4 2355s
 449647 48229 15082.0000   94   20 15063.0000 15082.0000  0.13%  28.4 2360s
 450868 48249 15082.0000   88   18 15063.0000 15082.0000  0.13%  28.3 2366s
 451603 48246 15082.0000   97   20 15063.0000 15082.0000  0.13%  28.3 2371s
 452492 48262 infeasible  102      15063.0000 15082.0000  0.13%  28.3 2375s
 453550 48334 infeasible   89      15063.0000 15082.0000  0.13%  28.3 2381s
 454580 48302 infeasible   98      15063.0000 15082.0000  0.13%  28.3 2385s
 455279 48291 infeasible  101      15063.0000 15082.0000  0.13%  28.3 2392s
 455999 48241 infeasible   85      15063.0000 15082.0000  0.13%  28.3 2395s
 457275 48244 infeasible   86      15063.0000 15082.0000  0.13%  28.3 2401s
 458092 48265 15082.0000   90   20 15063.0000 15082.0000  0.13%  28.3 2405s
 459498 48155 infeasible   92      15063.0000 15082.0000  0.13%  28.3 2410s
 460154 48147 15082.0000   98   22 15063.0000 15082.0000  0.13%  28.3 2415s
 461504 48185 15082.0000  108   21 15063.0000 15082.0000  0.13%  28.2 2420s
 462185 48188 15082.0000   95   12 15063.0000 15082.0000  0.13%  28.2 2425s
 463189 48156 infeasible   94      15063.0000 15082.0000  0.13%  28.2 2431s
 463556 48150 15082.0000   98   23 15063.0000 15082.0000  0.13%  28.2 2435s
 465048 48172 infeasible   98      15063.0000 15082.0000  0.13%  28.2 2440s
 466146 48146 infeasible  103      15063.0000 15082.0000  0.13%  28.2 2445s
 467226 48141 infeasible  100      15063.0000 15082.0000  0.13%  28.2 2450s
 467790 48143 15082.0000   85   29 15063.0000 15082.0000  0.13%  28.2 2455s
 468886 48114 15082.0000   92   19 15063.0000 15082.0000  0.13%  28.1 2460s
 470046 48129 15082.0000   88   20 15063.0000 15082.0000  0.13%  28.1 2466s
 470483 48146 infeasible   99      15063.0000 15082.0000  0.13%  28.1 2470s
 471758 48158 15082.0000  100   21 15063.0000 15082.0000  0.13%  28.1 2476s
 471822 48129 15082.0000  102   20 15063.0000 15082.0000  0.13%  28.1 2480s
 474034 48201 15082.0000   85   17 15063.0000 15082.0000  0.13%  28.1 2485s
 474489 48223 15082.0000   83   27 15063.0000 15082.0000  0.13%  28.1 2490s
 475435 48235 15082.0000   98   15 15063.0000 15082.0000  0.13%  28.1 2495s
 476283 48478 15082.0000   93   22 15063.0000 15082.0000  0.13%  28.1 2500s
 477626 48749 15082.0000   93   18 15063.0000 15082.0000  0.13%  28.1 2505s
 478245 48915 15082.0000   90   17 15063.0000 15082.0000  0.13%  28.1 2510s
 479181 49003 15082.0000   91   19 15063.0000 15082.0000  0.13%  28.1 2517s
 480315 49056 15082.0000   88   19 15063.0000 15082.0000  0.13%  28.1 2521s
 481257 49079 infeasible   90      15063.0000 15082.0000  0.13%  28.1 2525s
 482564 49090 15082.0000   86   25 15063.0000 15082.0000  0.13%  28.1 2531s
 483112 49080 15082.0000   90   26 15063.0000 15082.0000  0.13%  28.1 2535s
 484019 49119 infeasible   92      15063.0000 15082.0000  0.13%  28.1 2540s
 484896 49130 15082.0000   91   18 15063.0000 15082.0000  0.13%  28.0 2545s
 486323 49248 15082.0000  108   12 15063.0000 15082.0000  0.13%  28.0 2551s
 487314 49276 15082.0000  114   14 15063.0000 15082.0000  0.13%  28.0 2555s
 488508 49340 infeasible   87      15063.0000 15082.0000  0.13%  28.0 2560s
 489428 49434 infeasible  100      15063.0000 15082.0000  0.13%  28.0 2565s
 490396 49474 15082.0000   99   23 15063.0000 15082.0000  0.13%  28.0 2570s
 491469 49576 15082.0000   88   27 15063.0000 15082.0000  0.13%  28.0 2575s
 492437 49568 15082.0000   92   15 15063.0000 15082.0000  0.13%  27.9 2580s
 493917 49725 15081.2765  129   24 15063.0000 15082.0000  0.13%  27.9 2586s
 495162 49815 15082.0000   88   22 15063.0000 15082.0000  0.13%  27.9 2591s
 495899 49840 15082.0000   81   12 15063.0000 15082.0000  0.13%  27.9 2595s
 496933 49863 15082.0000   82   17 15063.0000 15082.0000  0.13%  27.9 2600s
 498039 49891 15082.0000   82   30 15063.0000 15082.0000  0.13%  27.9 2606s
 499011 49871 infeasible   95      15063.0000 15082.0000  0.13%  27.9 2610s
 499975 49956 15082.0000   93   27 15063.0000 15082.0000  0.13%  27.9 2615s
 501056 49929 15082.0000  102   25 15063.0000 15082.0000  0.13%  27.9 2620s
 501465 49978 infeasible  104      15063.0000 15082.0000  0.13%  27.9 2627s
 503467 49971 infeasible   83      15063.0000 15082.0000  0.13%  27.8 2630s
 503955 49974 infeasible  103      15063.0000 15082.0000  0.13%  27.8 2636s
 504739 49989 15082.0000   97   24 15063.0000 15082.0000  0.13%  27.8 2640s
 506060 50160 infeasible   98      15063.0000 15082.0000  0.13%  27.8 2646s
 507092 50175 infeasible  101      15063.0000 15082.0000  0.13%  27.9 2651s
 508248 50211 15082.0000   79   30 15063.0000 15082.0000  0.13%  27.8 2655s
 508951 50226 15082.0000  117   29 15063.0000 15082.0000  0.13%  27.8 2660s
 509004 50252 15082.0000  118   33 15063.0000 15082.0000  0.13%  27.8 2665s
 511073 50236 15082.0000   90   13 15063.0000 15082.0000  0.13%  27.9 2670s
 512030 50434 15082.0000   85   23 15063.0000 15082.0000  0.13%  27.9 2675s
 512636 50526 infeasible   97      15063.0000 15082.0000  0.13%  27.8 2680s
 514002 50658 15082.0000   85   20 15063.0000 15082.0000  0.13%  27.8 2685s
 515068 50687 infeasible   96      15063.0000 15082.0000  0.13%  27.8 2690s
 516047 50698 15082.0000   89   20 15063.0000 15082.0000  0.13%  27.8 2695s
 517211 50705 15082.0000   85   16 15063.0000 15082.0000  0.13%  27.8 2700s
 517927 50817 15082.0000   84   21 15063.0000 15082.0000  0.13%  27.8 2705s
 519632 50863 infeasible   84      15063.0000 15082.0000  0.13%  27.8 2711s
 520417 50850 15082.0000   80   24 15063.0000 15082.0000  0.13%  27.8 2715s
 521193 50885 15082.0000   89   23 15063.0000 15082.0000  0.13%  27.8 2720s
 522458 50948 15082.0000   90   19 15063.0000 15082.0000  0.13%  27.7 2725s
 523329 51089 infeasible  102      15063.0000 15082.0000  0.13%  27.7 2730s
 524537 51334 15082.0000   91   21 15063.0000 15082.0000  0.13%  27.7 2735s
 525163 51377 15082.0000   81   18 15063.0000 15082.0000  0.13%  27.7 2740s
 526158 51492 infeasible  104      15063.0000 15082.0000  0.13%  27.7 2746s
 527656 51562 infeasible   88      15063.0000 15082.0000  0.13%  27.7 2750s
 528352 51591 infeasible  100      15063.0000 15082.0000  0.13%  27.7 2757s
 528860 51589 infeasible   86      15063.0000 15082.0000  0.13%  27.7 2760s
 530078 51529 15082.0000   99   25 15063.0000 15082.0000  0.13%  27.7 2765s
 531331 51685 infeasible   90      15063.0000 15082.0000  0.13%  27.7 2772s
 532312 51655 infeasible   99      15063.0000 15082.0000  0.13%  27.7 2775s
 533730 51670 infeasible   90      15063.0000 15082.0000  0.13%  27.7 2781s
 534256 51688 15082.0000   91   16 15063.0000 15082.0000  0.13%  27.7 2785s
 535181 51732 infeasible   88      15063.0000 15082.0000  0.13%  27.7 2790s
 536341 51722 15082.0000  105   10 15063.0000 15082.0000  0.13%  27.7 2796s
 537413 51786 infeasible   89      15063.0000 15082.0000  0.13%  27.7 2801s
 538243 51809 15082.0000   93   22 15063.0000 15082.0000  0.13%  27.7 2807s
 538623 51799 infeasible  105      15063.0000 15082.0000  0.13%  27.7 2810s
 539842 51812 15082.0000   96   17 15063.0000 15082.0000  0.13%  27.7 2815s
 540873 51712 15082.0000   82   29 15063.0000 15082.0000  0.13%  27.7 2820s
 541848 51756 15082.0000   84   21 15063.0000 15082.0000  0.13%  27.7 2825s
 543361 51674 15082.0000   94   20 15063.0000 15082.0000  0.13%  27.7 2831s
 544129 51725 15082.0000   83   14 15063.0000 15082.0000  0.13%  27.7 2835s
 545145 51772 infeasible   85      15063.0000 15082.0000  0.13%  27.7 2840s
 546102 51720 infeasible  100      15063.0000 15082.0000  0.13%  27.7 2846s
 547103 51694 15082.0000  101   21 15063.0000 15082.0000  0.13%  27.7 2850s
 548002 51768 15082.0000   89   22 15063.0000 15082.0000  0.13%  27.7 2855s
 548574 51744 infeasible   84      15063.0000 15082.0000  0.13%  27.7 2860s
 550033 51887 15082.0000   84   21 15063.0000 15082.0000  0.13%  27.7 2866s
 551250 51936 15082.0000   89   18 15063.0000 15082.0000  0.13%  27.7 2871s
 552038 51943 infeasible   81      15063.0000 15082.0000  0.13%  27.7 2875s
 552721 52034 infeasible   74      15063.0000 15082.0000  0.13%  27.7 2880s
 553601 52066 infeasible   90      15063.0000 15082.0000  0.13%  27.7 2885s
 553624 51987 15082.0000   95   26 15063.0000 15082.0000  0.13%  27.7 2892s
 555444 51987 15082.0000   74   18 15063.0000 15082.0000  0.13%  27.7 2896s
 555985 52052 15082.0000   80   25 15063.0000 15082.0000  0.13%  27.7 2900s
 556558 52087 15082.0000   92   25 15063.0000 15082.0000  0.13%  27.7 2905s
 557116 52265 infeasible  102      15063.0000 15082.0000  0.13%  27.7 2910s
 557840 52325 15082.0000   97   23 15063.0000 15082.0000  0.13%  27.7 2915s
 558413 52441 infeasible   87      15063.0000 15082.0000  0.13%  27.7 2920s
 559322 52446 15082.0000   89   20 15063.0000 15082.0000  0.13%  27.6 2925s
 559818 52486 infeasible   92      15063.0000 15082.0000  0.13%  27.6 2930s
 560742 52495 infeasible   91      15063.0000 15082.0000  0.13%  27.6 2935s
 561164 52489 15082.0000   88   22 15063.0000 15082.0000  0.13%  27.6 2940s
 562428 52491 infeasible   83      15063.0000 15082.0000  0.13%  27.6 2948s
 562742 52585 infeasible   87      15063.0000 15082.0000  0.13%  27.6 2951s
 563501 52710 15082.0000   92   23 15063.0000 15082.0000  0.13%  27.6 2955s
 564233 52731 15082.0000  100   22 15063.0000 15082.0000  0.13%  27.6 2960s
 565285 52752 15082.0000  104   16 15063.0000 15082.0000  0.13%  27.6 2966s
 566277 52760 15082.0000   90   14 15063.0000 15082.0000  0.13%  27.6 2972s
 566422 52807 15082.0000   95   19 15063.0000 15082.0000  0.13%  27.6 2975s
 567428 52850 infeasible  107      15063.0000 15082.0000  0.13%  27.6 2980s
 567961 52852 15082.0000   90   16 15063.0000 15082.0000  0.13%  27.6 2985s
 568364 53004 15082.0000   62   23 15063.0000 15082.0000  0.13%  27.6 2993s
 570223 53024 infeasible   95      15063.0000 15082.0000  0.13%  27.5 2996s
 570672 53043 infeasible   98      15063.0000 15082.0000  0.13%  27.5 3000s
 571353 53125 infeasible   90      15063.0000 15082.0000  0.13%  27.5 3006s
 572284 53218 infeasible   93      15063.0000 15082.0000  0.13%  27.5 3011s
 572651 53211 infeasible   98      15063.0000 15082.0000  0.13%  27.5 3015s
 573474 53243 15082.0000   77   29 15063.0000 15082.0000  0.13%  27.5 3021s
 574110 53241 15082.0000   92   15 15063.0000 15082.0000  0.13%  27.5 3025s
 574871 53318 15082.0000   75   23 15063.0000 15082.0000  0.13%  27.5 3030s
 575839 53351 15082.0000   81   20 15063.0000 15082.0000  0.13%  27.5 3042s
 577841 53362 infeasible   80      15063.0000 15082.0000  0.13%  27.6 3046s
 577950 53361 15082.0000  101   16 15063.0000 15082.0000  0.13%  27.6 3050s
 578660 53448 infeasible  107      15063.0000 15082.0000  0.13%  27.6 3056s
 578946 53554 15082.0000  107   35 15063.0000 15082.0000  0.13%  27.6 3060s
 580054 53628 15082.0000   87   21 15063.0000 15082.0000  0.13%  27.6 3066s
 580329 53667 15082.0000   89   19 15063.0000 15082.0000  0.13%  27.6 3070s
 580901 53696 15082.0000   97   18 15063.0000 15082.0000  0.13%  27.6 3076s
 581677 53743 15082.0000   90   22 15063.0000 15082.0000  0.13%  27.6 3080s
 582574 53857 infeasible  102      15063.0000 15082.0000  0.13%  27.6 3086s
 583730 53901 infeasible  101      15063.0000 15082.0000  0.13%  27.6 3091s
 584328 53906 infeasible   84      15063.0000 15082.0000  0.13%  27.6 3095s
 585366 53866 15082.0000   77   25 15063.0000 15082.0000  0.13%  27.5 3104s
 585368 53870 infeasible   78      15063.0000 15082.0000  0.13%  27.5 3105s
 586378 53927 infeasible   94      15063.0000 15082.0000  0.13%  27.5 3111s
 586892 53900 15082.0000  115   28 15063.0000 15082.0000  0.13%  27.5 3115s
 587959 54016 infeasible   94      15063.0000 15082.0000  0.13%  27.5 3121s
 588395 54017 15082.0000   87   22 15063.0000 15082.0000  0.13%  27.6 3125s
 589273 54276 15082.0000  118   42 15063.0000 15082.0000  0.13%  27.6 3130s
 590098 54313 infeasible  113      15063.0000 15082.0000  0.13%  27.6 3136s
 590556 54430 15082.0000  101   22 15063.0000 15082.0000  0.13%  27.6 3140s
 591869 54426 infeasible  100      15063.0000 15082.0000  0.13%  27.6 3147s
 592052 54495 15082.0000   99   23 15063.0000 15082.0000  0.13%  27.6 3150s
 592913 54695 15082.0000  110   21 15063.0000 15082.0000  0.13%  27.6 3156s
 593321 54853 15082.0000  104   24 15063.0000 15082.0000  0.13%  27.6 3160s
 594161 54965 15082.0000  104   16 15063.0000 15082.0000  0.13%  27.6 3165s
 595290 55005 infeasible   97      15063.0000 15082.0000  0.13%  27.6 3172s
 595595 54984 infeasible  108      15063.0000 15082.0000  0.13%  27.6 3175s
 596534 54950 infeasible  109      15063.0000 15082.0000  0.13%  27.6 3180s
 597353 54963 15082.0000   99   16 15063.0000 15082.0000  0.13%  27.6 3185s
