
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 123081 32513 17072.0355   86   59 16734.0000 17145.0000  2.46%   124 1585s
 123680 32721     cutoff   83      16734.0000 17145.0000  2.46%   125 1591s
 124195 32929 17048.6475   78   79 16734.0000 17145.0000  2.46%   125 1598s
 124407 33051 17125.6002   81   57 16734.0000 17145.0000  2.46%   125 1601s
 125240 33311 17046.0000   97   58 16734.0000 17145.0000  2.46%   125 1607s
 125501 33488 16854.1543   88   64 16734.0000 17145.0000  2.46%   125 1611s
 126174 33573 16771.0000   95   42 16734.0000 17145.0000  2.46%   125 1617s
 126458 33632 infeasible   91      16734.0000 17145.0000  2.46%   125 1620s
 127018 33863 infeasible   69      16734.0000 17145.0000  2.46%   125 1627s
 127367 33936 16956.0000   93   42 16734.0000 17145.0000  2.46%   125 1630s
 127579 34114 17046.0000   73   65 16734.0000 17145.0000  2.46%   125 1637s
 128450 34220 17046.0000   71   67 16734.0000 17145.0000  2.46%   125 1644s
 128453 34349 16762.0000   73   66 16734.0000 17145.0000  2.46%   125 1647s
 128947 34380 17035.0000   68   68 16734.0000 17145.0000  2.46%   125 1650s
 129442 34576 17096.2682   59   79 16734.0000 17145.0000  2.46%   125 1655s
 129984 34717 17120.7697   73   67 16734.0000 17145.0000  2.46%   125 1663s
 130136 34761 infeasible  110      16734.0000 17145.0000  2.46%   125 1666s
 130633 34872 17145.0000   79   71 16734.0000 17145.0000  2.46%   125 1671s
 130993 34920 infeasible   92      16734.0000 17145.0000  2.46%   125 1677s
 131196 34920 17145.0000   89   78 16734.0000 17145.0000  2.46%   125 1682s
 131640 35176 infeasible   79      16734.0000 17145.0000  2.46%   125 1687s
 132336 35338 16848.3326  105   70 16734.0000 17145.0000  2.46%   125 1692s
 132667 35438 17145.0000   93   69 16734.0000 17145.0000  2.46%   125 1696s
 132899 35516 16878.7511  102   57 16734.0000 17145.0000  2.46%   125 1700s
 133643 35546 17045.0713   71   76 16734.0000 17145.0000  2.46%   125 1708s
 133649 35649 infeasible   73      16734.0000 17145.0000  2.46%   125 1710s
 134313 35765 17145.0000   74   45 16734.0000 17145.0000  2.46%   125 1716s
 134631 35786 infeasible  101      16734.0000 17145.0000  2.46%   126 1720s
 135110 35864 17145.0000  102   63 16734.0000 17145.0000  2.46%   126 1726s
 135438 36011 16856.1020   92   57 16734.0000 17145.0000  2.46%   126 1732s
 135818 36065 16750.3544  109   68 16734.0000 17145.0000  2.46%   126 1735s
 136231 36106 17145.0000  109   57 16734.0000 17145.0000  2.46%   126 1742s
 136305 36137 16861.0000  109   62 16734.0000 17145.0000  2.46%   126 1745s
 136918 36211 16860.5348   98   68 16734.0000 17145.0000  2.46%   126 1752s
 137209 36335 infeasible  102      16734.0000 17145.0000  2.46%   126 1755s
 137586 36436 17145.0000   51   63 16734.0000 17145.0000  2.46%   126 1760s
 138219 36702 16774.8873  102   61 16734.0000 17145.0000  2.46%   126 1766s
 138583 36801 16861.0000   94   55 16734.0000 17145.0000  2.46%   126 1770s
 139383 36913 infeasible   74      16734.0000 17145.0000  2.46%   126 1778s
 139446 37162 16861.0000   84   69 16734.0000 17145.0000  2.46%   126 1781s
 139944 37333 17033.9230   82   80 16734.0000 17145.0000  2.46%   126 1785s
 140600 37368 16853.4794   64   80 16734.0000 17145.0000  2.46%   126 1791s
 140657 37396 infeasible   79      16734.0000 17145.0000  2.46%   126 1795s
 141203 37603 16844.0000   89   20 16734.0000 17145.0000  2.46%   126 1800s
 141688 37827 16771.0000   80   51 16734.0000 17145.0000  2.46%   126 1806s
 142123 37969 infeasible   75      16734.0000 17145.0000  2.46%   126 1812s
 142271 38099 16861.0000   86   68 16734.0000 17145.0000  2.46%   126 1816s
 142636 38285 16771.0000  125   33 16734.0000 17145.0000  2.46%   126 1823s
 143015 38286 17145.0000   76   71 16734.0000 17145.0000  2.46%   126 1829s
 143018 38363 17145.0000   77   70 16734.0000 17145.0000  2.46%   126 1832s
 143357 38478 17142.1398   96   61 16734.0000 17145.0000  2.46%   126 1835s
 144114 38659 16861.0000   68   45 16734.0000 17145.0000  2.46%   126 1841s
 144332 38661 16790.0000   97   67 16734.0000 17145.0000  2.46%   126 1845s
 144867 38904 16859.0461   92   60 16734.0000 17145.0000  2.46%   126 1850s
 145635 39158 16861.0000   64   97 16734.0000 17145.0000  2.46%   126 1855s
 146294 39287 17035.0000   65   79 16734.0000 17145.0000  2.46%   126 1861s
 146804 39558 17134.5725   70   84 16734.0000 17145.0000  2.46%   126 1867s
 147178 39597 infeasible   96      16734.0000 17145.0000  2.46%   126 1872s
 147339 39856 17145.0000   74   70 16734.0000 17145.0000  2.46%   126 1878s
 147920 40044 16765.3365   90   76 16734.0000 17145.0000  2.46%   126 1884s
 148234 40258 16993.6343   63   70 16734.0000 17145.0000  2.46%   126 1887s
 148825 40522 17035.0000   81   68 16734.0000 17145.0000  2.46%   126 1890s
 149939 40679 16899.1342   76   71 16734.0000 17145.0000  2.46%   126 1895s
 150247 40741 17118.8247   70   91 16734.0000 17145.0000  2.46%   126 1901s
 150783 40773 16850.8714  109   66 16734.0000 17145.0000  2.46%   126 1909s
 150801 40813 16771.0000  110   53 16734.0000 17145.0000  2.46%   126 1911s
 151341 41160 16861.0000   70   74 16734.0000 17145.0000  2.46%   126 1916s
 151868 41241 16861.0000   73   57 16734.0000 17145.0000  2.46%   126 1926s
 152083 41386 16861.0000   93   67 16734.0000 17145.0000  2.46%   127 1932s
 152181 41532 16861.0000   95   63 16734.0000 17145.0000  2.46%   127 1935s
 153046 41812 17035.0000   62   64 16734.0000 17145.0000  2.46%   127 1940s
 153471 41998 17095.0681   63   81 16734.0000 17145.0000  2.46%   126 1946s
 153886 42214 17046.0000   75   60 16734.0000 17145.0000  2.46%   127 1952s
 154167 42287 16861.0000   71   57 16734.0000 17145.0000  2.46%   127 1955s
 154470 42482 16762.0000   61   46 16734.0000 17145.0000  2.46%   127 1962s
 154809 42581 16850.5662   68   75 16734.0000 17145.0000  2.46%   127 1966s
 155062 42674 16861.0000   83   55 16734.0000 17145.0000  2.46%   127 1970s
 155591 42880 infeasible   95      16734.0000 17145.0000  2.46%   127 1979s
 155811 42967 infeasible   89      16734.0000 17145.0000  2.46%   127 1983s
 156123 43037 17136.8326   70   75 16734.0000 17145.0000  2.46%   127 1987s
 156239 43083 17079.6304   74   66 16734.0000 17145.0000  2.46%   127 1991s
 156418 43371 17039.9065   80   56 16734.0000 17145.0000  2.46%   127 1995s
 157613 43747 infeasible   79      16734.0000 17145.0000  2.46%   127 2001s
 158171 43746 infeasible   74      16734.0000 17145.0000  2.46%   127 2006s
 158539 44024 16762.0000   68   58 16734.0000 17145.0000  2.46%   127 2012s
 158723 44199 16762.0000   72   53 16734.0000 17145.0000  2.46%   127 2015s
 159117 44315 17145.0000   68   70 16734.0000 17145.0000  2.46%   127 2021s
 159678 44584 16861.0000   71   79 16734.0000 17145.0000  2.46%   127 2027s
 160109 44678 infeasible   82      16734.0000 17145.0000  2.46%   127 2031s
 160811 45107 16861.0000   97   75 16734.0000 17145.0000  2.46%   127 2036s
 161287 45104 infeasible   65      16734.0000 17145.0000  2.46%   127 2040s
 161637 45325 16762.0000   91   54 16734.0000 17145.0000  2.46%   127 2045s
 161962 45529 17123.9782   68   74 16734.0000 17145.0000  2.46%   127 2051s
 162839 45767 infeasible   83      16734.0000 17145.0000  2.46%   127 2055s
 163309 45853 16762.0000   73   56 16734.0000 17145.0000  2.46%   127 2060s
 164112 46068 16790.0000   94   74 16734.0000 17145.0000  2.46%   127 2067s
 164140 46142 16762.0000   85   55 16734.0000 17145.0000  2.46%   127 2070s
 164550 46296 16861.0000   85   65 16734.0000 17145.0000  2.46%   127 2076s
 164795 46297 infeasible   93      16734.0000 17145.0000  2.46%   127 2080s
 165121 46488 16762.0000   90   68 16734.0000 17145.0000  2.46%   127 2085s
 165836 46762 infeasible   75      16734.0000 17145.0000  2.46%   127 2090s
 166341 46821 17145.0000   73   68 16734.0000 17145.0000  2.46%   127 2096s
 166488 46872 17145.0000   74   70 16734.0000 17145.0000  2.46%   127 2100s
 167075 47176 17145.0000   71   77 16734.0000 17145.0000  2.46%   127 2105s
 167449 47279 17145.0000   62   74 16734.0000 17145.0000  2.46%   127 2112s
 167684 47287 17145.0000   58   77 16734.0000 17145.0000  2.46%   127 2116s
 167715 47416 17145.0000   59   77 16734.0000 17145.0000  2.46%   127 2120s
 168191 47716 16861.0000   90   89 16734.0000 17145.0000  2.46%   127 2126s
 168613 47744 17145.0000   73   87 16734.0000 17145.0000  2.46%   127 2130s
 168885 48035 17145.0000   65   82 16734.0000 17145.0000  2.46%   127 2135s
 169574 48403 17072.3166   64   95 16734.0000 17145.0000  2.46%   127 2142s
 169906 48564 16762.0000   75   56 16734.0000 17145.0000  2.46%   127 2145s
 170316 48732 infeasible   75      16734.0000 17145.0000  2.46%   127 2153s
 170484 49020 17145.0000   63   62 16734.0000 17145.0000  2.46%   127 2157s
 171192 49137 infeasible   85      16734.0000 17145.0000  2.46%   127 2160s
 171799 49316 16861.0000   98   64 16734.0000 17145.0000  2.46%   127 2166s
 172393 49569 16861.0000   68   77 16734.0000 17145.0000  2.46%   127 2177s
 172395 49645 infeasible   69      16734.0000 17145.0000  2.46%   127 2180s
 172896 49856 infeasible   81      16734.0000 17145.0000  2.46%   127 2185s
 173491 50075 infeasible   61      16734.0000 17145.0000  2.46%   127 2192s
 173849 50209 16923.9076   91   52 16734.0000 17145.0000  2.46%   127 2195s
 174186 50361 infeasible   71      16734.0000 17145.0000  2.46%   127 2201s
 174944 50787 infeasible   88      16734.0000 17145.0000  2.46%   127 2207s
 175578 50869 16861.0000   67   74 16734.0000 17145.0000  2.46%   127 2215s
 175923 51192 16790.0000   74   52 16734.0000 17145.0000  2.46%   127 2220s
 176520 51411 infeasible  107      16734.0000 17145.0000  2.46%   127 2226s
 176772 51462 infeasible  104      16734.0000 17145.0000  2.46%   127 2232s
 176831 51625 16861.0000   82   78 16734.0000 17145.0000  2.46%   127 2236s
 177138 51759 infeasible   90      16734.0000 17145.0000  2.46%   127 2240s
 177692 51963 16861.0000   76   73 16734.0000 17145.0000  2.46%   127 2247s
 178130 52175 17039.9527  117   83 16734.0000 17145.0000  2.46%   127 2250s
 179035 52311 16861.0000   72   61 16734.0000 17145.0000  2.46%   127 2258s
 179037 52436 infeasible   73      16734.0000 17145.0000  2.46%   127 2261s
 179641 52627 16941.0323   86   78 16734.0000 17145.0000  2.46%   127 2266s
 180144 52847     cutoff   90      16734.0000 17145.0000  2.46%   127 2271s
 180694 53262 17070.7850   78  100 16734.0000 17145.0000  2.46%   127 2277s
 181311 53500 17046.0000   78   73 16734.0000 17145.0000  2.46%   127 2282s
 182028 53730 infeasible   69      16734.0000 17145.0000  2.46%   127 2288s
 182179 53775 infeasible   90      16734.0000 17145.0000  2.46%   127 2291s
 182439 53926 16771.0000  101   44 16734.0000 17145.0000  2.46%   127 2296s
 182790 53934 16771.0000  116   34 16734.0000 17145.0000  2.46%   127 2302s
 183166 54042 16861.0000  110   55 16734.0000 17145.0000  2.46%   127 2308s
 183219 54119 16861.0000  111   53 16734.0000 17145.0000  2.46%   127 2311s
 183725 54394 infeasible   75      16734.0000 17145.0000  2.46%   127 2316s
 184182 54507 17046.0000   74   72 16734.0000 17145.0000  2.46%   127 2320s
 184734 54775 infeasible   78      16734.0000 17145.0000  2.46%   127 2327s
 185113 54876 16861.0000   79   66 16734.0000 17145.0000  2.46%   127 2331s
 185410 54876 17055.0000   69   76 16734.0000 17145.0000  2.46%   127 2336s
 185866 55163 16857.4918   77   67 16734.0000 17145.0000  2.46%   127 2341s
 186302 55238 17046.0000   70   80 16734.0000 17145.0000  2.46%   127 2345s
 186849 55558 17046.0000   77   70 16734.0000 17145.0000  2.46%   127 2350s
 187154 55683 17046.0000   65   73 16734.0000 17145.0000  2.46%   127 2356s
 187686 56019     cutoff  113      16734.0000 17145.0000  2.46%   127 2362s
 188147 56022 infeasible   83      16734.0000 17145.0000  2.46%   127 2366s
 188208 56104     cutoff   84      16734.0000 17145.0000  2.46%   127 2372s
 188526 56120 16762.0000   69   71 16734.0000 17145.0000  2.46%   127 2375s
 188637 56137 infeasible   70      16734.0000 17145.0000  2.46%   127 2380s
 188980 56371 16978.2692   75   85 16734.0000 17145.0000  2.46%   127 2386s
 189727 56657 17140.0736   91   82 16734.0000 17145.0000  2.46%   127 2391s
 189997 56664 infeasible   83      16734.0000 17145.0000  2.46%   127 2396s
 190270 56840 16956.0000   75   48 16734.0000 17145.0000  2.46%   127 2402s
 190526 56889 16973.8294   78   71 16734.0000 17145.0000  2.46%   127 2405s
 190960 57093 16861.0000   89   65 16734.0000 17145.0000  2.46%   128 2411s
 191640 57376 17046.0000   92   76 16734.0000 17145.0000  2.46%   128 2418s
 191992 57497 16861.0000   91   59 16734.0000 17145.0000  2.46%   128 2421s
 192632 57839 16762.0000   85   57 16734.0000 17145.0000  2.46%   128 2428s
 192885 57896 16861.0000   72   81 16734.0000 17145.0000  2.46%   128 2431s
 192990 57971 infeasible   71      16734.0000 17145.0000  2.46%   128 2435s
 193386 58109 16861.0000   68   56 16734.0000 17145.0000  2.46%   128 2443s
 193600 58321 17145.0000   67   77 16734.0000 17145.0000  2.46%   128 2446s
 194097 58495 infeasible  104      16734.0000 17145.0000  2.46%   128 2450s
 194725 58850 17045.0622   74   68 16734.0000 17145.0000  2.46%   128 2456s
 195603 58992 17145.0000   66   70 16734.0000 17145.0000  2.46%   128 2463s
 195663 59072 17145.0000   67   81 16734.0000 17145.0000  2.46%   128 2466s
 196141 59298 16861.0000   71   79 16734.0000 17145.0000  2.46%   128 2472s
 196408 59354 16861.0000   61   76 16734.0000 17145.0000  2.46%   128 2476s
 196669 59372 16861.0000   73   76 16734.0000 17145.0000  2.46%   128 2480s
 197000 59717 infeasible   84      16734.0000 17145.0000  2.46%   128 2486s
 197687 59901 16771.0000   94   49 16734.0000 17145.0000  2.46%   128 2491s
 198096 59984 16861.0000   95   67 16734.0000 17145.0000  2.46%   128 2497s
 198405 60114 16848.6131   79   73 16734.0000 17145.0000  2.46%   128 2500s
 199349 60395 17045.9719   89   81 16734.0000 17145.0000  2.46%   128 2506s
 199572 60447 17046.0000   76   66 16734.0000 17145.0000  2.46%   128 2510s
 199935 60735 17145.0000   68   89 16734.0000 17145.0000  2.46%   128 2516s
 200830 61033 infeasible   79      16734.0000 17145.0000  2.46%   128 2521s
 201187 61078 17118.4864   70   80 16734.0000 17145.0000  2.46%   128 2525s
 201601 61235 16762.0000   75   57 16734.0000 17145.0000  2.46%   128 2530s
 201804 61351 infeasible   75      16734.0000 17145.0000  2.46%   128 2537s
 201954 61505 16770.0000  110   79 16734.0000 17145.0000  2.46%   128 2540s
 202225 61525 16844.4805   94   63 16734.0000 17145.0000  2.46%   128 2545s
 202364 61721 16861.0000   84   49 16734.0000 17145.0000  2.46%   128 2551s
 203145 61894 infeasible   72      16734.0000 17145.0000  2.46%   128 2557s
 203425 61991 17139.2463   60   71 16734.0000 17145.0000  2.46%   128 2561s
 204229 62233 16861.0000   74   69 16734.0000 17145.0000  2.46%   128 2568s
 204328 62408 17069.4522   79   81 16734.0000 17145.0000  2.46%   128 2570s
 204884 62573 17056.7560   64   83 16734.0000 17145.0000  2.46%   128 2576s
 205618 62858 16790.0000   79   69 16734.0000 17145.0000  2.46%   128 2582s
 206227 63157 16790.0000   70   67 16734.0000 17145.0000  2.46%   128 2589s
 206694 63300 16761.5809   77   62 16734.0000 17145.0000  2.46%   128 2592s
 207002 63305 16771.0000   86   54 16734.0000 17145.0000  2.46%   128 2596s
 207046 63306 16771.0000   86   52 16734.0000 17145.0000  2.46%   128 2601s
 207568 63589 17145.0000   60   79 16734.0000 17145.0000  2.46%   128 2606s
 208041 63824 infeasible   80      16734.0000 17145.0000  2.46%   128 2611s
 208481 63835 infeasible   81      16734.0000 17145.0000  2.46%   128 2615s
 209389 64120 infeasible   77      16734.0000 17145.0000  2.46%   128 2621s
 209635 64262 infeasible   70      16734.0000 17145.0000  2.46%   128 2626s
 209879 64290 infeasible   64      16734.0000 17145.0000  2.46%   128 2631s
 209970 64292 17102.4384   66   83 16734.0000 17145.0000  2.46%   128 2635s
 210387 64517 16771.0000  111   60 16734.0000 17145.0000  2.46%   128 2641s
 210738 64606 16771.0000  102   49 16734.0000 17145.0000  2.46%   128 2646s
 210943 64647 17145.0000   65   85 16734.0000 17145.0000  2.46%   128 2652s
 211031 64707 17145.0000   67   80 16734.0000 17145.0000  2.46%   128 2655s
 211302 64871 infeasible   71      16734.0000 17145.0000  2.46%   128 2661s
 211733 64914 17145.0000   70   78 16734.0000 17145.0000  2.46%   128 2666s
 212054 65204 17139.0532   74   87 16734.0000 17145.0000  2.46%   128 2672s
 212516 65236 17133.7019   66   81 16734.0000 17145.0000  2.46%   128 2676s
 212585 65276 infeasible   85      16734.0000 17145.0000  2.46%   128 2680s
 213125 65527 infeasible   77      16734.0000 17145.0000  2.46%   128 2685s
 213831 65708 17145.0000   66   78 16734.0000 17145.0000  2.46%   128 2692s
 213960 65858 16762.0000   95   51 16734.0000 17145.0000  2.46%   128 2696s
 214434 65888 17046.0000   75   73 16734.0000 17145.0000  2.46%   128 2701s
 214542 66025 17044.4902   76   93 16734.0000 17145.0000  2.46%   128 2705s
 215262 66277 16861.0000   59   55 16734.0000 17145.0000  2.46%   128 2712s
 215685 66443 17107.0604   67   88 16734.0000 17145.0000  2.46%   128 2715s
 216427 66569 infeasible   81      16734.0000 17145.0000  2.46%   128 2721s
 216671 66685 17145.0000  104   65 16734.0000 17145.0000  2.46%   128 2728s
 216830 66757 16861.0000  112   54 16734.0000 17145.0000  2.46%   128 2732s
 217479 66954 16861.0000  120   51 16734.0000 17145.0000  2.46%   128 2737s
 218005 66954 infeasible  128      16734.0000 17145.0000  2.46%   128 2741s
 218009 66964 17136.9881  106   64 16734.0000 17145.0000  2.46%   128 2745s
 218371 67083 16762.0000   75   49 16734.0000 17145.0000  2.46%   128 2750s
 218958 67148 17145.0000   68   83 16734.0000 17145.0000  2.46%   128 2756s
 219430 67173 16861.0000  116   61 16734.0000 17145.0000  2.46%   128 2762s
 219563 67187 16861.0000  116   54 16734.0000 17145.0000  2.46%   128 2768s
 219836 67257 17030.9425  122   59 16734.0000 17145.0000  2.46%   128 2771s
 220523 67497 infeasible   80      16734.0000 17145.0000  2.46%   128 2776s
 220979 67626 16762.0000   94   70 16734.0000 17145.0000  2.46%   128 2780s
 221204 67795 16771.0000   75   47 16734.0000 17145.0000  2.46%   128 2785s
 221816 68063 17046.0000   71  100 16734.0000 17145.0000  2.46%   128 2793s
 222316 68186 16808.5296   71   66 16734.0000 17145.0000  2.46%   128 2797s
 222682 68293 infeasible   74      16734.0000 17145.0000  2.46%   128 2801s
 223361 68480 16861.0000   75   80 16734.0000 17145.0000  2.46%   128 2808s
 223560 68597 16861.0000   80   48 16734.0000 17145.0000  2.46%   128 2811s
 223949 68625 16762.0000   83   80 16734.0000 17145.0000  2.46%   128 2815s
 224325 68866 17046.0000   78   75 16734.0000 17145.0000  2.46%   128 2823s
 224843 68935 infeasible   91      16734.0000 17145.0000  2.46%   128 2826s
 225016 69012 16846.0000  103   38 16734.0000 17145.0000  2.46%   128 2830s
 225782 69241 16831.8751   84   67 16734.0000 17145.0000  2.46%   128 2836s
 226681 69389 infeasible  100      16734.0000 17145.0000  2.46%   128 2847s
 227128 69732 16785.1444   80   68 16734.0000 17145.0000  2.46%   128 2852s
 227706 69751 infeasible   73      16734.0000 17145.0000  2.46%   128 2857s
 227783 69837 17144.5502   87   62 16734.0000 17145.0000  2.46%   128 2860s
 228630 70056     cutoff   86      16734.0000 17145.0000  2.46%   128 2866s
 229224 70254 16762.0000   81   60 16734.0000 17145.0000  2.46%   128 2872s
 229637 70301 infeasible   91      16734.0000 17145.0000  2.46%   128 2875s
 230164 70712 16956.0000   73   39 16734.0000 17145.0000  2.46%   128 2880s
 230664 70795 17046.0000   64   62 16734.0000 17145.0000  2.46%   128 2888s
 230868 70848 16861.0000   90   41 16734.0000 17145.0000  2.46%   128 2891s
 231500 71106 infeasible   97      16734.0000 17145.0000  2.46%   128 2898s
 231680 71241 infeasible  109      16734.0000 17145.0000  2.46%   128 2900s
 232289 71356 16853.7334   97   69 16734.0000 17145.0000  2.46%   128 2906s
 232856 71492 16762.0000   74   51 16734.0000 17145.0000  2.46%   128 2911s
 232986 71508 16771.0000  109   57 16734.0000 17145.0000  2.46%   128 2916s
 233514 71820 infeasible   69      16734.0000 17145.0000  2.46%   128 2921s
 234214 71991 infeasible   79      16734.0000 17145.0000  2.46%   128 2928s
 234293 72107 17070.2059   62   72 16734.0000 17145.0000  2.46%   128 2930s
 234976 72200 16861.0000   57   74 16734.0000 17145.0000  2.46%   128 2936s
 235372 72315 17145.0000   94   71 16734.0000 17145.0000  2.46%   128 2942s
 235421 72399 infeasible   90      16734.0000 17145.0000  2.46%   128 2945s
 236102 72525 17035.0000   76   73 16734.0000 17145.0000  2.46%   128 2952s
 236140 73279 17019.7714   78   79 16734.0000 17145.0000  2.46%   128 2962s
 238142 73299 infeasible   99      16734.0000 17145.0000  2.46%   128 2965s
 238294 73440 16762.0000   99   36 16734.0000 17145.0000  2.46%   128 2970s
 238618 73523 16762.0000   96   46 16734.0000 17145.0000  2.46%   128 2977s
 239113 73671 infeasible   92      16734.0000 17145.0000  2.46%   128 2981s
 239471 73744 16771.0000  106   39 16734.0000 17145.0000  2.46%   128 2986s
 239623 73800 16861.0000   88   61 16734.0000 17145.0000  2.46%   128 2992s
 240107 73953 17132.2710   95   79 16734.0000 17145.0000  2.46%   128 2997s
 240183 73983 16751.0000   94   53 16734.0000 17145.0000  2.46%   128 3000s
 240519 74118 16851.7109   70   70 16734.0000 17145.0000  2.46%   128 3005s
 241095 74313 17038.1371   75   73 16734.0000 17145.0000  2.46%   128 3010s
 241430 74445     cutoff   83      16734.0000 17145.0000  2.46%   128 3016s
 241774 74516 infeasible   71      16734.0000 17145.0000  2.46%   128 3022s
 241939 74514 infeasible   92      16734.0000 17145.0000  2.46%   128 3025s
 242043 74611 16762.0000   76   60 16734.0000 17145.0000  2.46%   128 3032s
 242353 74644 17142.4513  107   82 16734.0000 17145.0000  2.46%   128 3035s
 242603 74804 16960.4493   75   63 16734.0000 17145.0000  2.46%   128 3040s
 243303 74968 17103.5505   68   67 16734.0000 17145.0000  2.46%   128 3045s
 244411 75276 16918.3936   74   56 16734.0000 17145.0000  2.46%   128 3051s
 244565 75322 16784.2050  126   59 16734.0000 17145.0000  2.46%   128 3055s
 244827 75347 16763.7930  103   60 16734.0000 17145.0000  2.46%   128 3060s
 244943 75369 16861.0000  115   71 16734.0000 17145.0000  2.46%   128 3067s
 245081 75373 17143.0785   98   69 16734.0000 17145.0000  2.46%   128 3071s
 245350 75483 16771.0000  106   58 16734.0000 17145.0000  2.46%   128 3076s
 245731 75593 16861.0000  111   44 16734.0000 17145.0000  2.46%   128 3082s
 245870 75727 16860.6768  111   60 16734.0000 17145.0000  2.46%   128 3085s
 246550 75803 infeasible  106      16734.0000 17145.0000  2.46%   128 3093s
 246555 75883 16929.0215   82   67 16734.0000 17145.0000  2.46%   128 3096s
 247316 76166 16976.4631   93   70 16734.0000 17145.0000  2.46%   128 3102s
 248192 76375 16857.9607  107   79 16734.0000 17145.0000  2.46%   128 3107s
 248455 76375 16861.0000   63   62 16734.0000 17145.0000  2.46%   128 3113s
 248459 76564 16861.0000   64   54 16734.0000 17145.0000  2.46%   128 3116s
 249361 76857 16861.0000   73   75 16734.0000 17145.0000  2.46%   128 3121s
 250009 77070 infeasible  130      16734.0000 17145.0000  2.46%   128 3126s
 250233 77097 infeasible  116      16734.0000 17145.0000  2.46%   128 3132s
 250684 77186 17129.7934   64   75 16734.0000 17145.0000  2.46%   128 3141s
 251058 77404 16861.0000   66   67 16734.0000 17145.0000  2.46%   128 3147s
 251278 77526 16850.0000   64   70 16734.0000 17145.0000  2.46%   128 3152s
 251543 77717 17145.0000   66   79 16734.0000 17145.0000  2.46%   128 3157s
 251991 77951 infeasible  102      16734.0000 17145.0000  2.46%   128 3161s
 253058 78185 16981.1990  103   77 16734.0000 17145.0000  2.46%   128 3167s
 253248 78330 17145.0000   73   81 16734.0000 17145.0000  2.46%   128 3170s
 254090 78502 16861.0000   78   49 16734.0000 17145.0000  2.46%   128 3176s
 254509 78674 17019.3183   53   81 16734.0000 17145.0000  2.46%   128 3185s
 254986 78809 16967.5000   61   60 16734.0000 17145.0000  2.46%   128 3191s
 255469 78935 16762.0000   76   48 16734.0000 17145.0000  2.46%   128 3198s
 255744 79021 17145.0000   74   54 16734.0000 17145.0000  2.46%   128 3201s
 256175 79046 16855.4079   79   72 16734.0000 17145.0000  2.46%   128 3208s
 256212 79143 16855.1217   80   76 16734.0000 17145.0000  2.46%   128 3211s
 257100 79451 infeasible   72      16734.0000 17145.0000  2.46%   128 3216s
 257511 79455 16847.6022   77   83 16734.0000 17145.0000  2.46%   128 3220s
 257678 79581 16861.0000   80   78 16734.0000 17145.0000  2.46%   128 3226s
 258283 79765 17145.0000   83   75 16734.0000 17145.0000  2.46%   128 3233s
 258466 80064 16861.0000   80   55 16734.0000 17145.0000  2.46%   128 3238s
 259221 80105 16762.0000   92   55 16734.0000 17145.0000  2.46%   128 3242s
 259318 80169 16751.0000   75   52 16734.0000 17145.0000  2.46%   128 3245s
 259913 80370 17095.2441   62   89 16734.0000 17145.0000  2.46%   128 3253s
 260053 80418 17033.1214   84   77 16734.0000 17145.0000  2.46%   128 3256s
 260219 80435 17058.6467   94   83 16734.0000 17145.0000  2.46%   129 3260s
 260677 80583 16790.0000   63   68 16734.0000 17145.0000  2.46%   129 3267s
 260989 80635 17131.7641   79   58 16734.0000 17145.0000  2.46%   129 3271s
 261681 80854 17046.0000   63   83 16734.0000 17145.0000  2.46%   129 3278s
 261974 80886 16751.0000   70   76 16734.0000 17145.0000  2.46%   129 3282s
 262099 81078 16861.0000   74   70 16734.0000 17145.0000  2.46%   129 3285s
 262959 81313 infeasible   87      16734.0000 17145.0000  2.46%   129 3292s
 263259 81433 infeasible   82      16734.0000 17145.0000  2.46%   129 3295s
 264031 81633 16860.5811   90   71 16734.0000 17145.0000  2.46%   129 3302s
 264315 81841 17055.0000   80   68 16734.0000 17145.0000  2.46%   129 3305s
 264939 81900 16869.0000  103   60 16734.0000 17145.0000  2.46%   129 3313s
 265209 81956 17081.3496   85   66 16734.0000 17145.0000  2.46%   129 3316s
