
Gurobi 11.0.3 (win64) logging started Thu Jan  9 08:45:32 2025

Set parameter LogFile to value "logs2/c201.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0xbfcda5de
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 77988 (24.89s)
Loaded user MIP start with objective 77988
Processed MIP start in 50.06 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.23s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.020000e+02   0.000000e+00     50s
    2027    8.1000000e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 8.100000e+04, 2027 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 83272 65038 80260.0000  105  120 77988.0000 80820.0000  3.63%   115 3136s
 83624 65278 80260.0000  193  111 77988.0000 80820.0000  3.63%   115 3146s
 83908 65816 80260.0000  115  118 77988.0000 80820.0000  3.63%   115 3157s
 84534 65817 78340.0000  186   88 77988.0000 80820.0000  3.63%   115 3179s
 84562 65985 80820.0000   83  109 77988.0000 80820.0000  3.63%   115 3188s
 84751 66163 80260.0000  154  118 77988.0000 80820.0000  3.63%   115 3198s
 84929 66518 80260.0000  230   98 77988.0000 80820.0000  3.63%   115 3207s
 85380 66587 79310.0000  168  109 77988.0000 80820.0000  3.63%   116 3217s
 85508 66790 80030.0000  129   89 77988.0000 80820.0000  3.63%   116 3226s
 85761 67058 80260.0000  167  134 77988.0000 80820.0000  3.63%   116 3236s
 86070 67466 79430.0000  147  114 77988.0000 80820.0000  3.63%   116 3246s
 86624 67503 80820.0000   83  133 77988.0000 80820.0000  3.63%   116 3258s
 86664 67814 80463.9309   87  123 77988.0000 80820.0000  3.63%   116 3267s
 87035 67986 80260.0000  201   98 77988.0000 80820.0000  3.63%   116 3278s
 87233 68342 80260.0000  179  100 77988.0000 80820.0000  3.63%   116 3296s
 87683 68375     cutoff  174      77988.0000 80820.0000  3.63%   117 3309s
 87716 68375 80260.0000   88  125 77988.0000 80820.0000  3.63%   117 3310s
 87732 68707 80260.0000   98  119 77988.0000 80820.0000  3.63%   117 3319s
 88109 69078 80260.0000  123  107 77988.0000 80820.0000  3.63%   117 3329s
 88576 69332 79690.0000  208   99 77988.0000 80820.0000  3.63%   117 3340s
 88898 69654 79310.0000  173   94 77988.0000 80820.0000  3.63%   117 3349s
 89293 69862 80260.0000  152  130 77988.0000 80820.0000  3.63%   117 3358s
 89551 70068 80260.0000  106  115 77988.0000 80820.0000  3.63%   117 3368s
 89801 70329 80260.0000  182   78 77988.0000 80820.0000  3.63%   117 3377s
 90101 70392 79337.3044  174   96 77988.0000 80820.0000  3.63%   117 3388s
 90216 70668 80260.0000   83  142 77988.0000 80820.0000  3.63%   117 3397s
 90497 70747 80260.0000  175  117 77988.0000 80820.0000  3.63%   117 3410s
 90616 71074 80260.0000  180  106 77988.0000 80820.0000  3.63%   117 3420s
 91007 71139 80260.0000  148  119 77988.0000 80820.0000  3.63%   117 3430s
 91126 71474 80820.0000   80  137 77988.0000 80820.0000  3.63%   117 3439s
 91518 71653 80260.0000  184  109 77988.0000 80820.0000  3.63%   118 3449s
 91699 71829 80260.0000  254  105 77988.0000 80820.0000  3.63%   118 3461s
 91963 72092     cutoff  298      77988.0000 80820.0000  3.63%   118 3472s
 92258 72360 79310.0000  148  116 77988.0000 80820.0000  3.63%   118 3494s
 92566 72623 78740.0000  282   83 77988.0000 80820.0000  3.63%   118 3505s
 92880 72986 80260.0000  162   84 77988.0000 80820.0000  3.63%   118 3515s
 93296 73209 80260.0000  158  116 77988.0000 80820.0000  3.63%   118 3525s
 93552 73539 79470.0000  244   85 77988.0000 80820.0000  3.63%   119 3537s
 93961 73738 79470.0000  142   90 77988.0000 80820.0000  3.63%   119 3548s
 94232 73982 80813.4511  120  109 77988.0000 80820.0000  3.63%   119 3559s
 94509 74242 80260.0000   98  117 77988.0000 80820.0000  3.63%   119 3570s
 94828 74428 79310.0000  153  127 77988.0000 80820.0000  3.63%   119 3580s
 95021 74676 infeasible  206      77988.0000 80820.0000  3.63%   119 3590s
 95343 74711 80260.0000  146  117 77988.0000 80820.0000  3.63%   119 3612s
 95379 74927 80260.0000  161   90 77988.0000 80820.0000  3.63%   119 3623s
 95654 75186 79690.0000  142   96 77988.0000 80820.0000  3.63%   120 3634s
 95999 75386 80260.0000  151   98 77988.0000 80820.0000  3.63%   120 3645s
 96225 75551     cutoff  220      77988.0000 80820.0000  3.63%   120 3663s
 96463 75948 80260.0000  143  124 77988.0000 80820.0000  3.63%   120 3681s
 96951 76586 80260.0000  147   97 77988.0000 80820.0000  3.63%   120 3706s
 97701 76754 79470.0000  304   69 77988.0000 80820.0000  3.63%   120 3718s
 97943 77045 infeasible  159      77988.0000 80820.0000  3.63%   120 3728s
 98281 77095 80190.5526  173  113 77988.0000 80820.0000  3.63%   121 3751s
 98339 77479 78860.0000  184   84 77988.0000 80820.0000  3.63%   121 3762s
 98835 77730 80260.0000  156  123 77988.0000 80820.0000  3.63%   121 3774s
 99150 77950 78540.0000  256   85 77988.0000 80820.0000  3.63%   121 3785s
 99435 78263 80260.0000  113  106 77988.0000 80820.0000  3.63%   121 3799s
 99852 78553 79310.0000  225  123 77988.0000 80820.0000  3.63%   121 3811s
 100209 78572 78720.0000  141  113 77988.0000 80820.0000  3.63%   122 3825s
 100241 78640 80260.0000   82  104 77988.0000 80820.0000  3.63%   122 3844s
 100311 78895 80260.0000  117   90 77988.0000 80820.0000  3.63%   122 3855s
 100678 79354 78880.0000  180   98 77988.0000 80820.0000  3.63%   122 3867s
 101215 79431 80344.8317   96  100 77988.0000 80820.0000  3.63%   122 3893s
 101303 79680 80260.0000  139  144 77988.0000 80820.0000  3.63%   122 3903s
 101607 79804 78403.8771  221   97 77988.0000 80820.0000  3.63%   122 3915s
 101765 80231 80260.0000  127  143 77988.0000 80820.0000  3.63%   122 3925s
 102299 80420 79310.7557  210  113 77988.0000 80820.0000  3.63%   122 3937s
 102528 80754 80260.0000  153  118 77988.0000 80820.0000  3.63%   122 3948s
 102943 80809 79470.0000  243   85 77988.0000 80820.0000  3.63%   122 3959s
 103023 80945 80260.0000  114  133 77988.0000 80820.0000  3.63%   123 3971s
 103165 81083 79470.0000  175  104 77988.0000 80820.0000  3.63%   123 3990s
 103374 81451 80260.0000   84   97 77988.0000 80820.0000  3.63%   123 4000s
 103821 81491 79962.8220   89  106 77988.0000 80820.0000  3.63%   123 4008s
 103863 81742 79261.9800   91   88 77988.0000 80820.0000  3.63%   123 4018s
 104133 81861 79310.0000  161  141 77988.0000 80820.0000  3.63%   123 4038s
 104256 82115 78520.0000  195  121 77988.0000 80820.0000  3.63%   123 4049s
 104570 82320 79310.0000  235   81 77988.0000 80820.0000  3.63%   123 4062s
 104893 82595 80820.0000   80  123 77988.0000 80820.0000  3.63%   123 4073s
 105211 82877 80260.0000  134  113 77988.0000 80820.0000  3.63%   123 4084s
 105587 83282 79310.0000  110  130 77988.0000 80820.0000  3.63%   123 4094s
 105912 83282 78740.0000  194   99 77988.0000 80820.0000  3.63%   123 4095s
 106072 83365 80780.7061  112  148 77988.0000 80820.0000  3.63%   124 4115s
 106197 83397 79870.0000  122  101 77988.0000 80820.0000  3.63%   123 4129s
 106234 83568 79852.1680  126  119 77988.0000 80820.0000  3.63%   124 4139s
 106427 83945 80260.0000  147  136 77988.0000 80820.0000  3.63%   124 4149s
 106889 84163 78720.0000  175   95 77988.0000 80820.0000  3.63%   124 4163s
 107192 84275 79310.0000  161  140 77988.0000 80820.0000  3.63%   124 4173s
 107345 84491 80260.0000   97  139 77988.0000 80820.0000  3.63%   124 4184s
 107608 84784 78520.0000  180   95 77988.0000 80820.0000  3.63%   124 4194s
 107977 84980 80260.0000  112  108 77988.0000 80820.0000  3.63%   124 4216s
 108220 85312 80820.0000   88  104 77988.0000 80820.0000  3.63%   124 4226s
 108655 85314 79120.0000  155   99 77988.0000 80820.0000  3.63%   125 4242s
 108657 85736 79378.2274  155  104 77988.0000 80820.0000  3.63%   125 4251s
 109203 85946 79937.3591  111  134 77988.0000 80820.0000  3.63%   124 4262s
 109487 86183 80260.0000  200   78 77988.0000 80820.0000  3.63%   125 4271s
 109837 86250 78050.0000  178   96 77988.0000 80820.0000  3.63%   125 4283s
 109959 86455 79870.0000  127   93 77988.0000 80820.0000  3.63%   125 4309s
 110253 86653 79823.6963  177   96 77988.0000 80820.0000  3.63%   125 4320s
 110542 86895 80260.0000   87  104 77988.0000 80820.0000  3.63%   125 4330s
 110787 87140 80203.5460  221  107 77988.0000 80820.0000  3.63%   125 4341s
 111117 87301 80260.0000  125  107 77988.0000 80820.0000  3.63%   125 4353s
 111336 87581 80761.2941  103  102 77988.0000 80820.0000  3.63%   125 4365s
 111654 87791 79470.0000  168  118 77988.0000 80820.0000  3.63%   125 4381s
 111925 87992 78660.0000  269   82 77988.0000 80820.0000  3.63%   125 4404s
 112204 88409     cutoff  174      77988.0000 80820.0000  3.63%   125 4416s
 112708 88795 79110.0000  137  116 77988.0000 80820.0000  3.63%   125 4427s
 113227 88979 80260.0000  197   93 77988.0000 80820.0000  3.63%   125 4438s
 113506 89073 79310.0000  105  105 77988.0000 80820.0000  3.63%   125 4448s
 113635 89154 79310.0000  125   87 77988.0000 80820.0000  3.63%   125 4459s
 113739 89383 80260.0000  132  119 77988.0000 80820.0000  3.63%   126 4472s
 114000 89430 78740.0000  288   75 77988.0000 80820.0000  3.63%   126 4490s
 114076 89532 78700.0000  100   97 77988.0000 80820.0000  3.63%   126 4504s
 114229 89782 80820.0000  102   96 77988.0000 80820.0000  3.63%   126 4514s
 114524 90091 80763.3507   98  116 77988.0000 80820.0000  3.63%   126 4526s
 114947 90206 78145.4730  254  101 77988.0000 80820.0000  3.63%   126 4548s
 115095 90452 80260.0000  131  121 77988.0000 80820.0000  3.63%   126 4561s
 115400 90671 infeasible   99      77988.0000 80820.0000  3.63%   126 4574s
 115684 91024 80260.0000  126  133 77988.0000 80820.0000  3.63%   126 4586s
 116080 91326 80820.0000  105   91 77988.0000 80820.0000  3.63%   126 4597s
 116502 91553 80260.0000  123  121 77988.0000 80820.0000  3.63%   126 4608s
 116763 91835     cutoff  181      77988.0000 80820.0000  3.63%   127 4634s
 117091 92067     cutoff  252      77988.0000 80820.0000  3.63%   127 4647s
 117422 92144 78180.0000  240   95 77988.0000 80820.0000  3.63%   127 4661s
 117529 92465 79220.0000  177  100 77988.0000 80820.0000  3.63%   127 4672s
 117977 92892 80764.5198  111  109 77988.0000 80820.0000  3.63%   127 4683s
 118492 93122 80260.0000  153  153 77988.0000 80820.0000  3.63%   127 4697s
 118780 93375 80656.5240  111   95 77988.0000 80820.0000  3.63%   127 4722s
 119084 93691 79310.0000  188   99 77988.0000 80820.0000  3.63%   128 4741s
 119494 94180 79280.4244  208  104 77988.0000 80820.0000  3.63%   128 4755s
 120150 94459 80260.0000  213   94 77988.0000 80820.0000  3.63%   128 4766s
 120461 94757 79310.0000  314  110 77988.0000 80820.0000  3.63%   128 4778s
 120876 94841 80260.0000  151  110 77988.0000 80820.0000  3.63%   128 4809s
 120962 95190 80260.0000  190  112 77988.0000 80820.0000  3.63%   128 4819s
 121450 95208 80820.0000   73  133 77988.0000 80820.0000  3.63%   128 4831s
 121468 95369 80820.0000   82  132 77988.0000 80820.0000  3.63%   128 4841s
 121639 95498 80260.0000  149  115 77988.0000 80820.0000  3.63%   128 4851s
 121842 95609 infeasible  209      77988.0000 80820.0000  3.63%   128 4878s
 121962 95862 78090.0000  250   94 77988.0000 80820.0000  3.63%   128 4889s
 122251 96216 79690.0000  205  119 77988.0000 80820.0000  3.63%   128 4901s
 122680 96541 80813.0701  103  127 77988.0000 80820.0000  3.63%   128 4924s
 123048 96985 infeasible  253      77988.0000 80820.0000  3.63%   128 4934s
 123541 97348 79310.0000  202  109 77988.0000 80820.0000  3.63%   128 4946s
 123972 97522 80414.9554   88  141 77988.0000 80820.0000  3.63%   128 4956s
 124180 97605 79310.0000  183  110 77988.0000 80820.0000  3.63%   128 4967s
 124275 97841 80260.0000  128  116 77988.0000 80820.0000  3.63%   128 4976s
 124616 97859 80260.0000  115  164 77988.0000 80820.0000  3.63%   129 4989s
 124634 98144 80260.0000  119  119 77988.0000 80820.0000  3.63%   129 4999s
 124953 98411 80260.0000  123  143 77988.0000 80820.0000  3.63%   129 5011s
 125272 98779 80184.4277  223  111 77988.0000 80820.0000  3.63%   129 5021s
 125684 98988 80820.0000   79  127 77988.0000 80820.0000  3.63%   129 5044s
 125911 99004 80260.0000  134  173 77988.0000 80820.0000  3.63%   129 5058s
 125936 100731 80260.0000  139  133 77988.0000 80820.0000  3.63%   129 5124s
 126574 100731 80820.0000   90  120 77988.0000 80820.0000  3.63%   129 5125s
 127938 101173 80801.6275   78  106 77988.0000 80820.0000  3.63%   130 5138s
 128419 101210 infeasible  221      77988.0000 80820.0000  3.63%   130 5150s
 128480 101424 78910.0000  243  100 77988.0000 80820.0000  3.63%   130 5160s
 128728 101507 79700.0000  172   89 77988.0000 80820.0000  3.63%   130 5184s
 128838 101708     cutoff  182      77988.0000 80820.0000  3.63%   130 5195s
 129075 101845 80260.0000  120  103 77988.0000 80820.0000  3.63%   130 5207s
 129212 101971 80260.0000  168  144 77988.0000 80820.0000  3.63%   130 5219s
 129249 101971 80260.0000  183  109 77988.0000 80820.0000  3.63%   130 5220s
 129368 102157 80169.0615  190  158 77988.0000 80820.0000  3.63%   130 5232s
 129589 102322 infeasible  246      77988.0000 80820.0000  3.63%   130 5257s
 129850 102485 80747.4589   95   96 77988.0000 80820.0000  3.63%   130 5269s
 130014 102909 80260.0000  177  131 77988.0000 80820.0000  3.63%   130 5281s
 130491 103218 80260.0000  143  107 77988.0000 80820.0000  3.63%   130 5294s
 130871 103529 80260.0000  154  132 77988.0000 80820.0000  3.63%   130 5307s
 131233 103706 78360.0000  284   81 77988.0000 80820.0000  3.63%   130 5320s
 131462 103857 80260.0000  158  146 77988.0000 80820.0000  3.63%   131 5333s
 131649 104087 80260.0000  109  106 77988.0000 80820.0000  3.63%   131 5363s
 131900 104345 79405.6580  227  104 77988.0000 80820.0000  3.63%   131 5378s
 132207 104673 80260.0000  134  133 77988.0000 80820.0000  3.63%   131 5392s
 132629 104843 80260.0000  133  117 77988.0000 80820.0000  3.63%   131 5420s
 132801 105187 80048.3274  197  129 77988.0000 80820.0000  3.63%   131 5432s
 133224 105463 79670.0000  108  136 77988.0000 80820.0000  3.63%   131 5446s
 133561 105558 80260.0000  176  138 77988.0000 80820.0000  3.63%   131 5457s
 133658 105606 79654.8847  203  123 77988.0000 80820.0000  3.63%   131 5481s
 133738 106082 78740.0000  221  103 77988.0000 80820.0000  3.63%   131 5499s
 134298 106398 78040.0000  339   86 77988.0000 80820.0000  3.63%   131 5513s
 134718 106673 80260.0000  176  112 77988.0000 80820.0000  3.63%   132 5525s
 135031 106889 80260.0000  148  147 77988.0000 80820.0000  3.63%   132 5539s
 135265 107195 79690.0000  249   86 77988.0000 80820.0000  3.63%   132 5551s
 135659 107205 80260.0000  114  112 77988.0000 80820.0000  3.63%   132 5572s
 135669 107487 80260.0000  119  138 77988.0000 80820.0000  3.63%   132 5584s
 135988 107985 79470.0000  191  100 77988.0000 80820.0000  3.63%   132 5596s
 136586 108048 80260.0000  122  113 77988.0000 80820.0000  3.63%   132 5621s
 136657 108309 78737.6133  169  121 77988.0000 80820.0000  3.63%   132 5631s
 136966 108837 80260.0000  197  104 77988.0000 80820.0000  3.63%   132 5643s
 137596 108903 79859.5759  136  121 77988.0000 80820.0000  3.63%   132 5673s
 137664 109036 79662.6381  166  137 77988.0000 80820.0000  3.63%   132 5685s
 137800 109454 79690.0000  228  115 77988.0000 80820.0000  3.63%   132 5697s
 138316 109783 80260.0000  176   96 77988.0000 80820.0000  3.63%   132 5708s
 138696 109868 80260.0000  118  174 77988.0000 80820.0000  3.63%   132 5719s
 138781 109980 80260.0000  145  149 77988.0000 80820.0000  3.63%   132 5729s
 138902 110208 79645.9344  183  128 77988.0000 80820.0000  3.63%   132 5737s
 139214 110436 80774.4903  124  100 77988.0000 80820.0000  3.63%   132 5750s
 139501 110595 80260.0000   95   89 77988.0000 80820.0000  3.63%   133 5777s
 139686 110857 79700.0000  183  115 77988.0000 80820.0000  3.63%   132 5787s
 139999 111229 79690.0000  144  132 77988.0000 80820.0000  3.63%   132 5800s
 140417 111618 78740.0000  176   99 77988.0000 80820.0000  3.63%   133 5811s
 140864 111885 80260.0000  161  117 77988.0000 80820.0000  3.63%   132 5823s
 141173 112033 80260.0000  110  132 77988.0000 80820.0000  3.63%   133 5835s
 141323 112393 80260.0000  131  111 77988.0000 80820.0000  3.63%   133 5868s
 141767 112697 80260.0000  199   89 77988.0000 80820.0000  3.63%   133 5884s
 142111 113127 80260.0000  167  125 77988.0000 80820.0000  3.63%   133 5898s
 142613 113443 80260.0000  267  108 77988.0000 80820.0000  3.63%   133 5913s
 143010 113706 80813.0701  136  153 77988.0000 80820.0000  3.63%   133 5925s
 143329 113907 80260.0000   90  128 77988.0000 80820.0000  3.63%   134 5938s
 143549 114009 80260.0000  133  139 77988.0000 80820.0000  3.63%   134 5953s
 143681 114288 infeasible  175      77988.0000 80820.0000  3.63%   134 5965s
 144024 114755 80260.0000  178  141 77988.0000 80820.0000  3.63%   134 5982s
 144562 115009 80260.0000  118  125 77988.0000 80820.0000  3.63%   134 5996s
 144868 115448 80260.0000  175  159 77988.0000 80820.0000  3.63%   134 6008s
 145398 115538 80747.0619   93   97 77988.0000 80820.0000  3.63%   134 6020s
 145501 115778 80260.0000  136  130 77988.0000 80820.0000  3.63%   134 6031s
 145836 115994 80260.0000  111  107 77988.0000 80820.0000  3.63%   134 6044s
 146090 116545 80260.0000  154  133 77988.0000 80820.0000  3.63%   134 6056s
 146723 116597 80260.0000  148  123 77988.0000 80820.0000  3.63%   134 6069s
 146813 116807 infeasible  176      77988.0000 80820.0000  3.63%   134 6081s
 147065 117077 79690.0000  158  100 77988.0000 80820.0000  3.63%   134 6094s
 147358 117180 80260.0000  211  111 77988.0000 80820.0000  3.63%   134 6108s
 147461 117475 80260.0000  259  109 77988.0000 80820.0000  3.63%   134 6119s
 147804 117715 78540.0000  444   86 77988.0000 80820.0000  3.63%   134 6134s
 147977 117715 80260.0000  119  106 77988.0000 80820.0000  3.63%   135 6135s
 148106 117864 80260.0000   91   90 77988.0000 80820.0000  3.63%   135 6146s
 148302 118102 80260.0000  102  128 77988.0000 80820.0000  3.63%   135 6162s
 148547 118581 80260.0000  194  119 77988.0000 80820.0000  3.63%   135 6182s
 149157 118708 80820.0000   85  179 77988.0000 80820.0000  3.63%   135 6199s
 149289 118924 80820.0000  114  104 77988.0000 80820.0000  3.63%   135 6231s
 149563 119389 80820.0000  120  114 77988.0000 80820.0000  3.63%   135 6251s
 150102 119868 80820.0000  142  104 77988.0000 80820.0000  3.63%   135 6305s
 150716 119989 79300.0000  247  103 77988.0000 80820.0000  3.63%   134 6327s
 150902 120348 infeasible  138      77988.0000 80820.0000  3.63%   134 6344s
 151431 120665 infeasible  164      77988.0000 80820.0000  3.63%   134 6361s
 151868 120966 79690.0000  163   88 77988.0000 80820.0000  3.63%   134 6377s
 152287 121159 79470.0000  255   76 77988.0000 80820.0000  3.63%   134 6408s
 152640 121354 80820.0000  153  111 77988.0000 80820.0000  3.63%   134 6427s
 152901 121951 79068.9992  172   83 77988.0000 80820.0000  3.63%   134 6459s
 153686 122206 infeasible  318      77988.0000 80820.0000  3.63%   134 6483s
 154118 122282 80596.6663  139  129 77988.0000 80820.0000  3.63%   134 6500s
 154277 122396 78290.0000  162   96 77988.0000 80820.0000  3.63%   134 6532s
 154405 122734 78290.0000  216  101 77988.0000 80820.0000  3.63%   134 6545s
 154904 122784 infeasible  149      77988.0000 80820.0000  3.63%   134 6563s
 155006 123034 80820.0000  112  139 77988.0000 80820.0000  3.63%   134 6576s
 155404 123066 78430.0000  143  123 77988.0000 80820.0000  3.63%   134 6590s
 155560 123334 80764.9841   98   94 77988.0000 80820.0000  3.63%   134 6610s
 155914 123660 infeasible  106      77988.0000 80820.0000  3.63%   135 6630s
 156395 123756 80820.0000  108  121 77988.0000 80820.0000  3.63%   135 6649s
 156573 124062 80779.4047   75  121 77988.0000 80820.0000  3.63%   135 6665s
 156923 124530 80260.0000  231  100 77988.0000 80820.0000  3.63%   135 6682s
 157514 124541 80260.0000  198  103 77988.0000 80820.0000  3.63%   135 6702s
 157525 124882 80260.0000  208  139 77988.0000 80820.0000  3.63%   135 6714s
 157810 124882 80820.0000   82  106 77988.0000 80820.0000  3.63%   135 6715s
 157911 125112 80813.4511  129  164 77988.0000 80820.0000  3.63%   135 6729s
 158170 125269 80260.0000  197  139 77988.0000 80820.0000  3.63%   135 6761s
 158376 125593 80794.7547   91  123 77988.0000 80820.0000  3.63%   136 6777s
 158723 126204 80260.0000  139  112 77988.0000 80820.0000  3.63%   136 6791s
 159451 126217 80260.0000  115  172 77988.0000 80820.0000  3.63%   136 6810s
 159468 126466 80260.0000  116  159 77988.0000 80820.0000  3.63%   136 6822s
 159755 126660 80260.0000  216  140 77988.0000 80820.0000  3.63%   136 6838s
 160007 127032 80260.0000   83  110 77988.0000 80820.0000  3.63%   136 6851s
 160399 127114 79367.1745  253  102 77988.0000 80820.0000  3.63%   136 6865s
 160526 127403 80260.0000   99  166 77988.0000 80820.0000  3.63%   136 6878s
 160836 127463 80235.5410   82  115 77988.0000 80820.0000  3.63%   136 6894s
 160902 127728 79310.0000  113  105 77988.0000 80820.0000  3.63%   136 6909s
 161215 127742 78930.0000  104  126 77988.0000 80820.0000  3.63%   136 6947s
 161229 128064 78930.0000  111  151 77988.0000 80820.0000  3.63%   136 6960s
 161594 128224 80813.0701  123  115 77988.0000 80820.0000  3.63%   136 6975s
 161754 128777 80260.0000  217  104 77988.0000 80820.0000  3.63%   136 7003s
 162341 128973 78180.0000  357  103 77988.0000 80820.0000  3.63%   136 7019s
 162491 128973 80260.0000  228  102 77988.0000 80820.0000  3.63%   136 7020s
 162602 129213 79310.0000  140  156 77988.0000 80820.0000  3.63%   137 7033s
 162854 129334 79310.0000  190  125 77988.0000 80820.0000  3.63%   137 7046s
 163011 129608 78707.4827  199  116 77988.0000 80820.0000  3.63%   137 7088s
 163324 130557 79310.0000  174  102 77988.0000 80820.0000  3.63%   137 7119s
 163925 130557 80260.0000  243  122 77988.0000 80820.0000  3.63%   137 7120s
 164416 131063 80260.0000  155   98 77988.0000 80820.0000  3.63%   137 7136s
 164978 131259 80260.0000  147  108 77988.0000 80820.0000  3.63%   138 7175s
 165177 131384 78241.6585  270  117 77988.0000 80820.0000  3.63%   138 7187s
 165373 131468 80209.8308  107  157 77988.0000 80820.0000  3.63%   138 7202s
 165469 131662 79470.0000  157  120 77988.0000 80820.0000  3.63%   138 7219s
 165737 131811 80260.0000  127  110 77988.0000 80820.0000  3.63%   138 7234s
 165835 131811 80260.0000   81  112 77988.0000 80820.0000  3.63%   138 7235s
 165886 132253 80260.0000  209  111 77988.0000 80820.0000  3.63%   138 7267s
 166388 132380 78320.0000  391   93 77988.0000 80820.0000  3.63%   138 7283s
 166547 132748 80260.0000  132  126 77988.0000 80820.0000  3.63%   138 7296s
 166961 132987 80260.0000  284   97 77988.0000 80820.0000  3.63%   139 7323s
 167253 133298 78580.0000  395   72 77988.0000 80820.0000  3.63%   139 7338s
 167620 133819 80260.0000  147  140 77988.0000 80820.0000  3.63%   139 7355s
 168244 134088 80260.0000  108  139 77988.0000 80820.0000  3.63%   139 7373s
 168526 134432 79690.0000  281   90 77988.0000 80820.0000  3.63%   139 7388s
 168913 134752 80260.0000  174  138 77988.0000 80820.0000  3.63%   139 7416s
 169259 135035 79310.0000  307   80 77988.0000 80820.0000  3.63%   139 7431s
 169594 135288 79310.0000  152  143 77988.0000 80820.0000  3.63%   139 7448s
 169942 135458 78085.5464  215  133 77988.0000 80820.0000  3.63%   139 7462s
 170128 135624 infeasible  156      77988.0000 80820.0000  3.63%   139 7475s
 170331 135938 80260.0000  228  121 77988.0000 80820.0000  3.63%   139 7492s
 170713 136151 infeasible  203      77988.0000 80820.0000  3.63%   139 7509s
 170968 136294 80260.0000  157  110 77988.0000 80820.0000  3.63%   139 7546s
 171136 136751 79310.0000  137  125 77988.0000 80820.0000  3.63%   139 7570s
 171685 137025 80260.0000   88   99 77988.0000 80820.0000  3.63%   140 7588s
 172005 137085 80260.0000  182  138 77988.0000 80820.0000  3.63%   140 7628s
 172065 137468 80260.0000  212  116 77988.0000 80820.0000  3.63%   140 7645s
 172478 137874 80260.0000  131   99 77988.0000 80820.0000  3.63%   140 7663s
 172952 138004 80429.5759  133  134 77988.0000 80820.0000  3.63%   140 7697s
 173084 138657 79690.0000  186  103 77988.0000 80820.0000  3.63%   140 7712s
 173842 138874 80820.0000   89  114 77988.0000 80820.0000  3.63%   140 7751s
 174064 139303 79470.0000  227  109 77988.0000 80820.0000  3.63%   140 7768s
 174559 139548 79470.0000  219  116 77988.0000 80820.0000  3.63%   140 7784s
 174857 139780 80260.0000  154  150 77988.0000 80820.0000  3.63%   140 7814s
 175111 140201 78880.0000  243   91 77988.0000 80820.0000  3.63%   140 7832s
 175606 140836 79690.0000  164  120 77988.0000 80820.0000  3.63%   140 7872s
 176328 140982 infeasible  333      77988.0000 80820.0000  3.63%   140 7886s
 176519 141157 79690.0000  180  110 77988.0000 80820.0000  3.63%   140 7903s
 176701 141466 78900.0000  272   88 77988.0000 80820.0000  3.63%   140 7919s
 177059 142163 infeasible  198      77988.0000 80820.0000  3.63%   140 7933s
 177835 142338 80019.3899  165  151 77988.0000 80820.0000  3.63%   140 7963s
 178017 143107 infeasible  211      77988.0000 80820.0000  3.63%   140 8002s
 179019 143702 79690.0000  180  115 77988.0000 80820.0000  3.63%   141 8019s
 179771 143934 80260.0000  178  101 77988.0000 80820.0000  3.63%   141 8050s
 180027 144138 79310.0000  261  101 77988.0000 80820.0000  3.63%   141 8062s
 180285 144187 infeasible  110      77988.0000 80820.0000  3.63%   141 8073s
 180359 144308 80260.0000  119  145 77988.0000 80820.0000  3.63%   141 8085s
 180485 144875 79310.0000  168  137 77988.0000 80820.0000  3.63%   141 8097s
 181161 144912 80260.0000  156  149 77988.0000 80820.0000  3.63%   141 8111s
 181200 145165 80260.0000  169  139 77988.0000 80820.0000  3.63%   141 8120s
 181533 145247 80820.0000  109   99 77988.0000 80820.0000  3.63%   141 8132s
 181616 145251 80260.0000  172  131 77988.0000 80820.0000  3.63%   141 8146s
 181620 145580 80260.0000  174  129 77988.0000 80820.0000  3.63%   141 8193s
 181962 145808 78320.0000  363   61 77988.0000 80820.0000  3.63%   141 8204s
 182219 146032 80260.0000  182  104 77988.0000 80820.0000  3.63%   141 8219s
 182552 146211 79470.0000  152  156 77988.0000 80820.0000  3.63%   141 8230s
 182758 146368 80260.0000  129  111 77988.0000 80820.0000  3.63%   141 8262s
 182938 146749 79690.0000  200  115 77988.0000 80820.0000  3.63%   141 8276s
